TimeStamp,Events,CH1-410,CH1-470,Unnamed: 4,ToneStart,PelletGrab
25731.225,,354.214,386.594,,0,0

25797.88,,354.036,386.56,,0,0

25864.541,,354.174,386.276,,0,0

25931.193,,353.842,386.019,,0,0

25997.853,,353.617,385.6,,0,0

26064.507,,353.425,385.702,,0,0

26131.164,,352.982,385.345,,0,0

26197.826,,352.731,385.326,,0,0

26264.482,,352.663,385.118,,0,0

26331.135,,352.267,384.634,,0,0

26397.79,,351.635,384.016,,0,0

26464.449,,351.171,383.467,,0,0

26531.107,,350.816,383.358,,0,0

26597.763,,350.686,382.938,,0,0

26664.421,,350.268,382.772,,0,0

26731.075,,350.211,382.511,,0,0

26797.735,,349.89,382.532,,0,0

26864.385,,350.073,382.661,,0,0

26931.048,,349.965,382.385,,0,0

26997.702,,349.741,382.401,,0,0

27064.357,,349.938,382.255,,0,0

27131.016,,349.765,382.189,,0,0

27197.672,,349.623,382.133,,0,0

27264.325,,349.276,381.961,,0,0

27330.984,,349.475,381.999,,0,0

27397.642,,349.039,381.911,,0,0

27464.299,,349.062,381.801,,0,0

27530.949,,349.205,381.938,,0,0

27597.612,,349.066,381.832,,0,0

27664.265,,349.087,381.727,,0,0

27730.923,,348.683,381.331,,0,0

27797.575,,348.322,380.879,,0,0

27864.233,,348.256,381.117,,0,0

27930.886,,348.529,381.696,,0,0

27997.545,,349.157,381.991,,0,0

28064.199,,349.477,382.322,,0,0

28130.859,,349.542,382.122,,0,0

28197.515,,349.484,382.35,,0,0

28264.168,,349.242,382.409,,0,0

28330.825,,349.595,382.614,,0,0

28397.481,,349.724,382.585,,0,0

28464.14,,349.702,382.519,,0,0

28530.794,,349.559,382.8,,0,0

28597.448,,349.607,382.886,,0,0

28664.105,,349.789,382.774,,0,0

28730.759,,349.852,382.71,,0,0

28797.417,,349.491,382.559,,0,0

28864.075,,349.257,382.264,,0,0

28930.729,,348.958,382.064,,0,0

28997.386,,348.921,382.07,,0,0

29064.04,,348.796,381.956,,0,0

29130.699,,348.936,382.047,,0,0

29197.35,,348.901,382.128,,0,0

29264.005,,348.857,381.969,,0,0

29330.66,,348.726,382.068,,0,0

29397.32,,348.874,382.078,,0,0

29463.971,,348.796,381.936,,0,0

29530.628,,348.381,381.669,,0,0

29597.288,,348.232,381.283,,0,0

29663.943,,348.088,381.353,,0,0

29730.595,,348.133,381.604,,0,0

29797.254,,348.061,381.354,,0,0

29863.908,,348.306,381.457,,0,0

29930.56,,347.922,381.227,,0,0

29997.216,,347.954,381.296,,0,0

30063.876,,347.973,381.277,,0,0

30130.527,,347.943,381.367,,0,0

30197.187,,348.012,381.496,,0,0

30263.836,,348.228,381.507,,0,0

30330.492,,348.114,381.567,,0,0

30397.147,,348.274,381.689,,0,0

30463.805,,347.925,381.334,,0,0

30530.46,,347.834,381.404,,0,0

30597.116,,348.186,381.935,,0,0

30663.77,,348.591,382.154,,0,0

30730.425,,348.858,382.303,,0,0

30797.085,,348.921,382.498,,0,0

30863.736,,348.824,382.687,,0,0

30930.39,,349.479,383.195,,0,0

30997.046,,349.487,382.95,,0,0

31063.702,,349.812,383.287,,0,0

31130.359,,349.886,383.452,,0,0

31197.015,,349.976,383.752,,0,0

31263.664,,350.286,384.1,,0,0

31330.324,,350.559,384.206,,0,0

31396.975,,350.402,384.206,,0,0

31463.63,,350.417,384.175,,0,0

31530.286,,350.51,384.399,,0,0

31596.944,,350.876,384.546,,0,0

31663.594,,350.882,384.524,,0,0

31730.25,Input1*2*0,350.861,384.566,,0,1

31796.909,,351.01,384.601,,0,0

31863.558,,351.029,384.717,,0,0

31930.218,,351.28,384.92,,0,0

31996.873,,351.121,384.84,,0,0

32063.53,,351.263,385.03,,0,0

32130.187,,351.488,385.223,,0,0

32196.847,,351.379,385.111,,0,0

32263.506,Input1*2*1,351.102,384.823,,0,0

32330.161,,351.077,385.132,,0,0

32396.822,,351.117,384.738,,0,0

32463.479,,351.003,384.596,,0,0

32530.138,,350.707,384.535,,0,0

32596.794,,350.392,384.192,,0,0

32663.455,,349.857,383.57,,0,0

32730.111,,349.507,383.565,,0,0

32796.772,,349.54,383.409,,0,0

32863.428,,349.643,383.524,,0,0

32930.082,,349.594,383.633,,0,0

32996.742,,349.874,383.626,,0,0

33063.399,,349.803,383.495,,0,0

33130.06,,349.537,383.359,,0,0

33196.716,,349.427,383.385,,0,0

33263.377,,349.235,383.211,,0,0

33330.03,,348.594,381.773,,0,0

33396.693,,347.842,381.798,,0,0

33463.349,,348.124,382.058,,0,0

33530.004,,348.149,382.047,,0,0

33596.665,,347.883,382.037,,0,0

33663.322,,347.802,381.819,,0,0

33729.983,,347.865,381.774,,0,0

33796.636,,347.532,381.916,,0,0

33863.296,,347.662,381.606,,0,0

33929.95,,347.637,381.837,,0,0

33996.611,,347.512,381.823,,0,0

34063.272,,347.74,381.631,,0,0

34129.925,,347.316,381.319,,0,0

34196.585,,347.055,381.067,,0,0

34263.239,,346.635,380.701,,0,0

34329.899,,346.223,379.864,,0,0

34396.56,,345.471,379.535,,0,0

34463.216,,345.257,379.457,,0,0

34529.873,,345.063,379.205,,0,0

34596.529,,345.179,379.349,,0,0

34663.186,,344.917,379.391,,0,0

34729.846,,345.121,379.54,,0,0

34796.504,,345.266,379.204,,0,0

34863.165,,345.137,379.408,,0,0

34929.822,,345.009,379.461,,0,0

34996.48,,345.054,379.28,,0,0

35063.136,,344.811,379.308,,0,0

35129.796,,344.939,379.204,,0,0

35196.45,,344.869,379.208,,0,0

35263.111,,344.649,379.132,,0,0

35329.767,,344.633,379.163,,0,0

35396.426,,344.779,379.367,,0,0

35463.082,,344.69,379.21,,0,0

35529.74,,344.73,379.334,,0,0

35596.395,,344.738,379.232,,0,0

35663.053,,344.552,379.179,,0,0

35729.714,,344.74,378.981,,0,0

35796.371,,344.625,379.18,,0,0

35863.026,,344.602,379.113,,0,0

35929.685,,344.567,378.925,,0,0

35996.343,,344.551,379.155,,0,0

36062.996,,344.477,379.327,,0,0

36129.657,,344.702,378.974,,0,0

36196.316,,344.799,379.467,,0,0

36262.969,,344.749,379.451,,0,0

36329.63,,344.941,379.702,,0,0

36396.284,,345.3,379.831,,0,0

36462.943,,345.524,380.009,,0,0

36529.599,,345.516,380.109,,0,0

36596.257,,345.369,379.916,,0,0

36662.916,,345.275,379.901,,0,0

36729.57,,345.368,380.203,,0,0

36796.23,,345.549,380.072,,0,0

36862.889,,345.576,380.241,,0,0

36929.544,,345.52,379.985,,0,0

36996.203,,345.549,380.06,,0,0

37062.86,,345.383,379.947,,0,0

37129.518,,345.114,379.948,,0,0

37196.175,,345.086,379.77,,0,0

37262.83,,345.055,379.853,,0,0

37329.487,,344.965,379.597,,0,0

37396.144,,344.968,379.501,,0,0

37462.805,,344.667,379.448,,0,0

37529.458,,344.795,379.459,,0,0

37596.116,,344.719,379.349,,0,0

37662.773,,344.77,379.425,,0,0

37729.432,,344.314,378.547,,0,0

37796.094,,343.628,378.399,,0,0

37862.746,,343.444,378.283,,0,0

37929.404,,343.691,378.336,,0,0

37996.06,,344.152,379.198,,0,0

38062.723,,344.527,379.396,,0,0

38129.375,,344.582,379.592,,0,0

38196.032,,344.84,379.824,,0,0

38262.692,,344.877,380.003,,0,0

38329.35,,345.032,380.023,,0,0

38396.006,,345.203,380.389,,0,0

38462.66,,345.143,380.053,,0,0

38529.323,,345.515,380.284,,0,0

38595.974,,345.559,380.235,,0,0

38662.635,,345.183,379.389,,0,0

38729.29,,343.966,378.241,,0,0

38795.952,,343.197,377.773,,0,0

38862.609,,343.278,378.32,,0,0

38929.263,,343.632,378.698,,0,0

38995.923,,343.815,378.283,,0,0

39062.58,,343.112,377.297,,0,0

39129.236,,341.99,376.357,,0,0

39195.893,,340.872,375.966,,0,0

39262.549,,341.086,376.244,,0,0

39329.209,,341.474,376.599,,0,0

39395.863,,341.779,376.945,,0,0

39462.522,,341.755,376.487,,0,0

39529.18,,341.218,376.171,,0,0

39595.835,,340.919,375.784,,0,0

39662.494,,340.751,375.696,,0,0

39729.145,,340.59,375.511,,0,0

39795.803,,340.441,375.637,,0,0

39862.462,,340.71,375.884,,0,0

39929.122,,340.629,375.955,,0,0

39995.78,,340.779,376.233,,0,0

40062.432,,341.04,376.05,,0,0

40129.093,,340.865,375.949,,0,0

40195.752,,340.954,375.924,,0,0

40262.41,,340.662,375.863,,0,0

40329.066,,340.714,375.814,,0,0

40395.723,,340.688,375.884,,0,0

40462.378,,340.882,375.672,,0,0

40529.038,,340.692,375.836,,0,0

40595.695,,340.657,375.559,,0,0

40662.355,,340.714,375.601,,0,0

40729.013,,340.516,375.641,,0,0

40795.67,,340.46,375.626,,0,0

40862.326,,340.576,375.898,,0,0

40928.983,,340.562,375.665,,0,0

40995.643,,340.267,375.622,,0,0

41062.301,,340.336,375.527,,0,0

41128.96,,340.298,375.414,,0,0

41195.612,,339.983,375.554,,0,0

41262.274,,340.168,375.439,,0,0

41328.932,,340.254,375.459,,0,0

41395.588,,340.123,375.36,,0,0

41462.247,,340.158,375.397,,0,0

41528.904,,340.047,375.336,,0,0

41595.563,,340.094,375.467,,0,0

41662.216,,340.225,375.381,,0,0

41728.873,,340.047,375.439,,0,0

41795.532,,340.15,375.429,,0,0

41862.191,,340.066,375.471,,0,0

41928.851,,340.219,375.738,,0,0

41995.506,,340.75,376.111,,0,0

42062.166,,340.841,376.436,,0,0

42128.82,,341.207,376.424,,0,0

42195.478,,341.199,376.409,,0,0

42262.139,,340.963,376.359,,0,0

42328.791,,340.782,375.823,,0,0

42395.449,,340.415,375.904,,0,0

42462.111,,340.703,376.2,,0,0

42528.766,,340.983,376.419,,0,0

42595.42,,341.039,376.588,,0,0

42662.082,,341.109,376.565,,0,0

42728.738,,340.896,376.237,,0,0

42795.399,,341.051,376.456,,0,0

42862.051,,341.225,376.873,,0,0

42928.714,,341.24,376.884,,0,0

42995.372,,341.215,376.866,,0,0

43062.024,,341.157,376.633,,0,0

43128.686,,341.23,376.51,,0,0

43195.339,,341.033,376.895,,0,0

43261.996,,341.399,376.965,,0,0

43328.659,,341.284,376.726,,0,0

43395.314,,340.878,376.474,,0,0

43461.972,,340.14,375.482,,0,0

43528.63,,339.684,375.349,,0,0

43595.283,,339.715,375.311,,0,0

43661.942,,339.575,375.172,,0,0

43728.601,,339.514,375.056,,0,0

43795.256,,339.453,374.988,,0,0

43861.918,,339.465,375.016,,0,0

43928.573,,339.332,375.321,,0,0

43995.228,,339.383,375.069,,0,0

44061.884,,339.685,375.102,,0,0

44128.542,,339.347,374.885,,0,0

44195.199,,339.265,374.967,,0,0

44261.857,,338.86,374.791,,0,0

44328.519,,339.047,375.063,,0,0

44395.175,,339.078,374.827,,0,0

44461.831,,338.992,374.765,,0,0

44528.472,,339.083,374.885,,0,0

44595.145,,338.95,374.861,,0,0

44661.8,,338.965,374.922,,0,0

44728.459,,339.164,374.859,,0,0

44795.12,,338.761,374.723,,0,0

44861.778,,339.011,374.83,,0,0

44928.434,,338.977,374.706,,0,0

44995.087,,338.623,374.6,,0,0

45061.748,,338.616,374.429,,0,0

45128.401,,338.682,374.588,,0,0

45195.063,,338.716,374.486,,0,0

45261.719,,338.728,374.481,,0,0

45328.377,,338.473,374.525,,0,0

45395.034,,338.69,374.469,,0,0

45461.688,,338.641,374.468,,0,0

45528.344,,338.315,374.387,,0,0

45595.002,,338.437,374.478,,0,0

45661.665,,338.572,374.448,,0,0

45728.321,,338.605,374.446,,0,0

45794.978,,338.437,374.465,,0,0

45861.635,,338.497,374.29,,0,0

45928.292,,338.506,374.475,,0,0

45994.95,,338.587,374.44,,0,0

46061.606,,338.446,374.374,,0,0

46128.26,,338.409,374.342,,0,0

46194.916,,338.335,374.165,,0,0

46261.577,,338.348,374.263,,0,0

46328.233,,338.09,374.193,,0,0

46394.892,,338.252,374.209,,0,0

46461.55,,338.024,374.072,,0,0

46528.203,,338.101,373.999,,0,0

46594.863,,338.062,374.071,,0,0

46661.518,,337.964,373.818,,0,0

46728.179,,337.816,373.729,,0,0

46794.832,,337.781,373.797,,0,0

46861.487,,337.91,373.997,,0,0

46928.15,,338.015,374.068,,0,0

46994.802,,338.048,373.996,,0,0

47061.46,,337.825,373.718,,0,0

47128.121,,337.673,373.759,,0,0

47194.777,,337.702,373.799,,0,0

47261.436,,337.677,373.605,,0,0

47328.093,,337.683,373.754,,0,0

47394.75,,337.579,373.682,,0,0

47461.403,,337.5,373.695,,0,0

47528.064,,337.486,373.735,,0,0

47594.721,,337.465,373.462,,0,0

47661.373,,337.536,373.671,,0,0

47728.036,,337.601,373.54,,0,0

47794.689,,337.587,373.82,,0,0

47861.349,,337.445,373.599,,0,0

47928.0,,337.355,373.71,,0,0

47994.661,,337.375,373.606,,0,0

48061.319,,337.329,373.589,,0,0

48127.973,,337.307,373.596,,0,0

48194.636,,337.223,373.516,,0,0

48261.293,,337.223,373.501,,0,0

48327.948,,337.269,373.57,,0,0

48394.608,,337.155,373.403,,0,0

48461.263,,337.054,373.305,,0,0

48527.921,,336.97,373.372,,0,0

48594.585,,337.11,373.29,,0,0

48661.236,,337.043,373.492,,0,0

48727.9,,337.239,373.61,,0,0

48794.554,,337.223,373.535,,0,0

48861.213,,337.151,373.549,,0,0

48927.869,,337.187,373.375,,0,0

48994.531,,336.91,373.345,,0,0

49061.184,,337.154,373.569,,0,0

49127.842,,337.151,373.479,,0,0

49194.499,,337.128,373.567,,0,0

49261.162,,337.334,373.201,,0,0

49327.818,,336.867,373.153,,0,0

49394.475,,336.732,373.158,,0,0

49461.133,,336.779,373.14,,0,0

49527.79,,336.644,373.255,,0,0

49594.445,,336.919,373.626,,0,0

49661.107,,337.424,373.995,,0,0

49727.764,,337.634,373.889,,0,0

49794.424,,337.78,374.254,,0,0

49861.078,,337.933,374.516,,0,0

49927.736,,338.383,375.127,,0,0

49994.397,,339.207,376.531,,0,0

50061.05,,340.504,377.135,,0,0

50127.712,,340.784,377.401,,0,0

50194.369,,341.422,378.012,,0,0

50261.024,,341.696,378.192,,0,0

50327.685,,341.967,378.45,,0,0

50394.343,,341.975,378.565,,0,0

50461.001,,342.045,378.82,,0,0

50527.654,,342.221,378.747,,0,0

50594.315,,342.127,378.502,,0,0

50660.97,,342.05,378.55,,0,0

50727.629,,342.052,378.472,,0,0

50794.29,,341.77,378.2,,0,0

50860.945,,341.629,378.172,,0,0

50927.599,,341.58,378.341,,0,0

50994.262,,341.559,378.358,,0,0

51060.915,,341.984,378.693,,0,0

51127.577,,342.163,378.709,,0,0

51194.234,,342.264,378.614,,0,0

51260.889,,342.152,379.008,,0,0

51327.545,,342.154,378.845,,0,0

