Time,ACUTE_SHAM,ACUTE_SNI,ACUTE_SHAM_SEM,ACUTE_SNI_SEM
1.000000000,4.111733333,3.937916667,1.281586028,1.163166137
2.000000000,4.105950000,4.997450000,1.514972261,1.846662658
3.000000000,3.414166667,1.906841667,0.976122018,0.554819789
4.000000000,5.234750000,3.446250000,1.098842636,1.252229019
5.000000000,2.690950000,12.838200000,0.819752224,3.460993879
6.000000000,27.063500000,28.889166667,6.975360063,6.835857050
7.000000000,19.102333333,10.967066667,4.904229132,3.624287296
8.000000000,7.632583333,4.154983333,3.385571002,1.127244716
9.000000000,16.986666667,19.608333333,3.822092544,2.616319655
10.000000000,24.352500000,27.465000000,2.877806700,3.929991229
11.000000000,21.688333333,24.459166667,4.096050358,3.399157752
12.000000000,13.991833333,19.032500000,3.847337887,4.720023614
13.000000000,18.706666667,13.224166667,2.688490715,3.038266666
14.000000000,11.355666667,9.560000000,3.432685697,1.082709844
15.000000000,7.945666667,12.586666667,2.309169401,2.704417355
16.000000000,10.441866667,6.398333333,2.614895568,1.981786321
17.000000000,5.730950000,6.070700000,2.196454901,1.903074672
18.000000000,5.717416667,7.502333333,1.435188244,1.746631144
19.000000000,6.983700000,8.244283333,1.487746433,2.455380764
20.000000000,8.299250000,7.093866667,2.827189651,1.733820855
21.000000000,4.713433333,2.693533333,1.215038393,0.611150948
22.000000000,3.231866667,4.916833333,1.554149065,1.030882836
23.000000000,4.002366667,2.766141667,0.933435468,0.655421741
24.000000000,4.476200000,3.872733333,1.274288762,1.206973158
25.000000000,3.278166667,3.345808333,1.008111021,1.316271733
26.000000000,2.916433333,3.643533333,1.025354250,1.295465283
27.000000000,3.138216667,3.650616667,1.169190960,1.213774222
28.000000000,3.543583333,4.495066667,1.366352069,1.344008344
29.000000000,4.703283333,2.650366667,0.976412850,1.225593102
30.000000000,15.332583333,9.692500000,2.572563044,1.606691559
31.000000000,2.783750000,2.280950000,0.829084637,0.511642317
32.000000000,5.120750000,2.755916667,1.401784183,0.641865173
33.000000000,13.404416667,20.796666667,3.030495053,4.136140848
34.000000000,26.875000000,28.908333333,3.063893468,2.679225870
35.000000000,17.273333333,23.713333333,4.007949361,3.862154630
36.000000000,16.798000000,18.355833333,3.252668424,3.518370288
37.000000000,13.544250000,11.807866667,2.888140253,2.160672442
38.000000000,9.759533333,13.630833333,2.494184759,2.671376180
39.000000000,9.257500000,10.920833333,2.403776424,1.915497980
40.000000000,9.820250000,6.563416667,3.296047224,1.492137700
41.000000000,5.082916667,7.638916667,1.284855348,1.549481817
42.000000000,7.402916667,9.552200000,1.504872669,2.403735889
43.000000000,10.162500000,10.800833333,2.720132050,2.399259816
44.000000000,6.135833333,8.784566667,1.399766056,1.843467594
45.000000000,3.632866667,2.873750000,1.009813292,0.940852242
46.000000000,3.515283333,1.981083333,0.906053319,0.499282841
47.000000000,3.221616667,3.533000000,0.704993205,1.521324737
48.000000000,3.425641667,3.575000000,1.393422429,0.789343216
49.000000000,3.029766667,3.945816667,1.198313953,1.703571680
50.000000000,3.946200000,4.245916667,1.251190766,1.248604321
51.000000000,9.389500000,8.993616667,3.449994584,2.451609477
52.000000000,3.002958333,1.221900000,1.549114174,0.444880163
53.000000000,3.605583333,2.628500000,1.362288001,0.736608902
54.000000000,15.906333333,10.236666667,3.072821197,1.479734995
55.000000000,5.373266667,1.210208333,1.901217644,0.537645765
56.000000000,6.522416667,7.399250000,1.553454398,2.306693512
57.000000000,14.548333333,19.170000000,4.197546692,3.284602739
58.000000000,29.325000000,27.596666667,2.868061456,4.734370512
59.000000000,16.431666667,25.585166667,3.956111657,4.729662621
60.000000000,12.248333333,14.249000000,2.935597310,3.709266786
61.000000000,16.684500000,11.732916667,2.753081184,1.740188563
62.000000000,11.383833333,16.288333333,3.215579334,3.704578010
63.000000000,12.347500000,12.223333333,2.645929729,2.247185557
64.000000000,9.594500000,5.145858333,3.028415919,1.643360456
65.000000000,6.450416667,9.303000000,2.628414802,2.955565731
66.000000000,15.393833333,8.748583333,3.328580938,2.052464086
67.000000000,5.529416667,10.534750000,2.220738699,2.930100860
68.000000000,9.881733333,8.868333333,2.710376708,1.183875143
69.000000000,4.540833333,4.100366667,1.125093005,1.567486769
70.000000000,4.978866667,4.177475000,1.997284035,1.830268312
71.000000000,4.814233333,8.397666667,2.123180654,1.618341273
72.000000000,7.967866667,9.072866667,1.543874761,1.998915200
73.000000000,14.610833333,13.188333333,3.058126397,2.335433200
74.000000000,15.706066667,14.809533333,4.096939365,3.544822264
75.000000000,12.490833333,10.649166667,3.721698142,3.484807159
76.000000000,8.735166667,4.501258333,2.215384192,1.211417324
77.000000000,5.492750000,5.234000000,1.474959307,1.708987029
78.000000000,3.210775000,3.150833333,0.955051908,1.226811578
79.000000000,5.862958333,8.997766667,1.665475442,2.675512308
80.000000000,10.261666667,7.235700000,3.024077328,1.614574148
81.000000000,12.515500000,11.633750000,3.244081514,2.886428217
82.000000000,18.751533333,12.043333333,5.625166478,2.718196632
83.000000000,19.310366667,9.196116667,5.291881765,2.796204843
84.000000000,15.220000000,7.301483333,4.240704451,1.847377800
85.000000000,12.354833333,4.722866667,3.039477781,1.458956634
86.000000000,7.657200000,5.690675000,1.957985006,2.334219177
87.000000000,6.380058333,8.145900000,1.340413335,2.782744439
88.000000000,4.942400000,5.065900000,1.720352324,1.501371513
89.000000000,5.047825000,8.138241667,1.319994108,2.999853935
90.000000000,4.926791667,10.737816667,1.734506354,3.573668398
91.000000000,3.283200000,5.444833333,0.882940458,1.493099303
92.000000000,5.635200000,10.975833333,1.711527142,3.133682232
93.000000000,8.340233333,9.247375000,2.722021867,3.061756822
94.000000000,5.920108333,7.486233333,1.695712014,2.134865560
95.000000000,8.649166667,10.478058333,2.123726163,3.269833884
96.000000000,2.650516667,3.321733333,0.877782132,1.050042664
97.000000000,6.298033333,8.896283333,1.786696827,3.720910387
98.000000000,7.823966667,6.022033333,2.478254177,2.517423163
99.000000000,2.583591667,2.503983333,0.834153466,1.083345895
100.000000000,2.005400000,4.848441667,0.804095119,2.038721828
101.000000000,4.777033333,6.605033333,1.096009379,1.963164165
102.000000000,5.902450000,8.461283333,1.576298234,1.931621725
103.000000000,6.295725000,3.649850000,2.079152239,1.406807300
104.000000000,5.014325000,7.039916667,1.308088538,2.277653699
105.000000000,10.910000000,10.232000000,1.925680124,2.125116054
106.000000000,11.795000000,13.325500000,2.545030065,2.570288854
107.000000000,14.364141667,6.473758333,3.011976433,2.351953463
108.000000000,15.973333333,13.605366667,3.115482922,3.440110959
109.000000000,17.053050000,14.942916667,3.938869025,3.368073164
110.000000000,17.456666667,14.482366667,3.699450068,3.253867955
111.000000000,12.039166667,12.510283333,4.095800595,2.939730207
112.000000000,9.227250000,12.378116667,2.742268496,2.902682336
113.000000000,7.340400000,9.661333333,2.109316457,2.645221805
114.000000000,8.935775000,6.742066667,3.838473431,1.661639231
115.000000000,7.986533333,9.688700000,2.092609751,2.797587033
116.000000000,6.074166667,5.158833333,1.493204028,1.134007274
117.000000000,1.846616667,1.382116667,0.562809356,0.487986219
118.000000000,4.095983333,3.922275000,1.350950020,1.001690439
119.000000000,3.599416667,3.716983333,0.884428993,1.249383929
120.000000000,4.340816667,4.425083333,1.581179156,2.167356818
121.000000000,5.912191667,4.477116667,2.484256587,2.020789046
122.000000000,5.759883333,2.525733333,2.050878273,1.019790462
123.000000000,3.924308333,4.605333333,2.293150102,1.551244487
124.000000000,4.745700000,3.735416667,1.942470973,1.686480975
125.000000000,4.116391667,1.975816667,1.912151256,0.581693177
126.000000000,13.149166667,12.563666667,2.259701797,2.624160262
127.000000000,9.826250000,2.924408333,3.466454503,1.069330503
128.000000000,4.750500000,1.791141667,1.650727578,0.579189116
129.000000000,11.290416667,13.986166667,2.259723976,2.105408871
130.000000000,18.012416667,17.363333333,3.593628485,2.920033814
131.000000000,14.401250000,9.442416667,3.730656887,2.777323939
132.000000000,17.989333333,7.151366667,3.970907066,1.641612467
133.000000000,19.091700000,14.057500000,6.367361225,2.920365825
134.000000000,20.932866667,12.442033333,5.042714376,2.046501586
135.000000000,7.139833333,4.944816667,2.379596228,2.014014898
136.000000000,8.228900000,8.149416667,1.930807517,1.724649734
137.000000000,11.449166667,5.208316667,4.076500367,2.213109798
138.000000000,4.083533333,8.789250000,1.486007172,2.348527931
139.000000000,5.615000000,6.810250000,2.047781072,1.900958985
140.000000000,5.123150000,3.956783333,1.800698267,1.400552727
141.000000000,3.608275000,3.306866667,1.633949009,1.114631355
142.000000000,4.880283333,1.874916667,1.482854085,0.649673654
143.000000000,8.724158333,5.345983333,2.336174812,1.899703342
144.000000000,4.043116667,1.458866667,2.337878331,0.615613343
145.000000000,1.759916667,2.572166667,0.476666341,0.768309970
146.000000000,5.076583333,6.002241667,1.855322236,2.794562571
147.000000000,8.956025000,1.858666667,4.373876516,0.765368600
148.000000000,6.195616667,1.538866667,3.136338332,0.483483430
149.000000000,5.152683333,3.486125000,1.470875643,1.081781584
150.000000000,14.560833333,8.500416667,4.043623948,1.980143519
151.000000000,8.750366667,2.718366667,2.464682477,1.343145577
152.000000000,2.908500000,3.281250000,0.840696064,0.964118133
153.000000000,10.479866667,13.207500000,3.739964816,3.132627691
154.000000000,16.025366667,20.387500000,3.456749517,4.258980952
155.000000000,13.422866667,12.623750000,4.383969680,2.729103327
156.000000000,15.883616667,14.422500000,4.383817044,3.071562411
157.000000000,18.741200000,8.354766667,2.880749279,2.280074585
158.000000000,11.851566667,14.284833333,3.749037959,2.699522971
159.000000000,11.237033333,10.700000000,2.266695261,2.400606615
160.000000000,12.845283333,7.570441667,3.783742721,3.041583401
161.000000000,4.407616667,3.623033333,1.606878067,0.965175753
162.000000000,10.709166667,7.749583333,3.994043569,2.077475520
163.000000000,7.602283333,6.523200000,2.078550445,2.065121488
164.000000000,7.268000000,4.491366667,2.206138403,1.421618686
165.000000000,1.723250000,5.181916667,0.578184176,1.591242141
166.000000000,8.215000000,3.032616667,1.842273176,0.733606792
167.000000000,1.367266667,3.327483333,0.485570692,2.026646801
168.000000000,3.152166667,5.785650000,1.426521276,2.156293538
169.000000000,3.174366667,1.341766667,1.065254417,0.509777229
170.000000000,8.310500000,3.936283333,3.676692553,0.895504423
171.000000000,1.815100000,1.982475000,0.727373925,0.622996039
172.000000000,2.471175000,4.636366667,0.804657086,2.312699221
173.000000000,4.840833333,2.850166667,1.375084272,1.101220685
174.000000000,11.164166667,10.683333333,1.983278376,1.997489839
175.000000000,9.689133333,5.004616667,2.030475006,1.331437628
176.000000000,4.404033333,3.446500000,2.191461098,0.840699037
177.000000000,13.692666667,17.297833333,3.059947735,3.500401903
178.000000000,10.894000000,16.040750000,2.721875568,4.097726009
179.000000000,17.059166667,13.865833333,3.633969250,3.567030099
180.000000000,25.370083333,15.460833333,5.766402298,3.236323311
181.000000000,17.272500000,14.801666667,4.741015766,3.295400108
182.000000000,11.875583333,7.197950000,3.496267873,2.319064476
183.000000000,11.704500000,14.563516667,2.588871980,4.128801458
184.000000000,11.148266667,6.605950000,4.872507831,2.002811167
185.000000000,9.352416667,3.668400000,3.042438320,1.191588169
186.000000000,5.056450000,9.098283333,2.167445398,3.251765028
187.000000000,9.954733333,5.457400000,3.598651416,1.590031479
188.000000000,7.420266667,6.122783333,1.926492726,1.630208593
189.000000000,4.228616667,6.900033333,1.580623605,2.462578870
190.000000000,2.822758333,1.933341667,1.304952259,1.303286933
191.000000000,5.829833333,2.049083333,2.103576190,0.759148886
192.000000000,5.498041667,2.676750000,2.409702698,0.935866793
193.000000000,3.599083333,1.838091667,1.120716238,0.763502515
194.000000000,5.471000000,6.196516667,1.376437095,2.607310691
195.000000000,5.689525000,1.687075000,2.649877215,0.581743415
196.000000000,3.047500000,2.043316667,0.662111676,0.644332281
197.000000000,8.354366667,5.862116667,2.673995522,1.558689413
198.000000000,8.554333333,3.112450000,2.682635405,1.677458129
199.000000000,7.161533333,8.946033333,2.387030098,3.074928162
200.000000000,7.813250000,5.107500000,2.435891222,1.300819680
201.000000000,12.438833333,18.926666667,2.671353674,3.859146226
202.000000000,14.450000000,25.833333333,3.195549699,3.917256564
203.000000000,18.648500000,17.634533333,5.053884357,4.671552938
204.000000000,19.391200000,12.777200000,5.804248605,3.740608119
205.000000000,24.981416667,15.776916667,4.362009185,3.241370776
206.000000000,10.822866667,12.346950000,2.797845809,3.950073191
207.000000000,9.418166667,10.713200000,3.819697755,2.752552012
208.000000000,9.493700000,9.182983333,4.088296599,3.315796400
209.000000000,7.992400000,6.350416667,3.429095094,2.484609394
210.000000000,5.451833333,6.835450000,1.741430746,2.044477402
211.000000000,5.732166667,8.515583333,2.174039854,2.810905272
212.000000000,8.819025000,7.629766667,3.490656491,2.608232900
213.000000000,3.848650000,2.777150000,1.610170036,1.184719294
214.000000000,3.332850000,3.628500000,1.661666906,2.283346983
215.000000000,2.397816667,3.060733333,0.768483939,1.619892847
216.000000000,4.489816667,4.332783333,2.602024039,1.608895634
217.000000000,7.125333333,2.230866667,2.842838174,0.959636272
218.000000000,6.243508333,4.025500000,2.321880680,1.404397954
219.000000000,2.278600000,1.521058333,0.721766807,0.685690959
220.000000000,7.476866667,2.393591667,2.456075588,1.316827598
221.000000000,2.154916667,3.648000000,0.837551989,1.688424938
222.000000000,5.644166667,4.987866667,1.061596467,1.280876620
223.000000000,13.078916667,8.765866667,4.329183294,3.331075534
224.000000000,8.453666667,6.343166667,2.603265904,1.601750306
225.000000000,12.057283333,22.099166667,3.080604904,4.413115861
226.000000000,15.295950000,26.066666667,4.583115164,4.062006769
227.000000000,21.640616667,18.844166667,6.464867026,4.964102418
228.000000000,19.731200000,18.795833333,5.031273450,3.888114651
229.000000000,11.816933333,15.342033333,3.783596298,3.718029530
230.000000000,15.735533333,12.666450000,4.776367778,3.834453476
231.000000000,13.566066667,11.785000000,4.646012553,3.734689452
232.000000000,8.166366667,9.505366667,2.514795981,1.922786901
233.000000000,9.525116667,8.946166667,3.272736894,2.906141415
234.000000000,8.204950000,10.045250000,3.010932895,3.090585085
235.000000000,10.400783333,14.830000000,4.149457972,1.703399008
236.000000000,8.309750000,7.425950000,2.896367056,2.238749082
237.000000000,2.972583333,3.397100000,1.061892082,1.891585432
238.000000000,6.001450000,5.840583333,1.636170092,1.448250964
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
 ,,,,
