Time,55C_SHAM_F,56C_SHAM_F,59F_SHAM_F,536_SHAMF,A0D_SHAMF,A04_SHAMF,55C_SH_M,56C_SH_M,59F_SH_M,536_SH_M,A0D_SH_M,A04_SH_M,B65_SNI_F,B5F_SNI_F,A22_SNI_F,50E_SNIF,50D_SNIF,B65_SNI_F,56F_SNI_M,B6F_SNI_Male,B5F_SNI_Male,A22_SNI_Male,50E_SNI_Male,50D_SNI_Male,,,CTRL,SNI,CTRL_SEM,SNI_SEM,,,,,,,,,,
5/6/2024 11:00,3.86,16,5.05,0.73,6.9,1.62,5.45,0.802,5.61,0.0244,3.27,0.0244,11.7,0.441,8.82,7.76,1.74,0.384,0.138,0.306,0.416,4.71,7.03,3.81,,1,4.111733333,3.937916667,1.281586028,1.163166137,,,,,,,,,,
5/6/2024 12:00,10,1.44,7.63,3.57,0.0244,0.585,1.67,0.429,3.07,0.793,2.36,17.7,8.44,20.5,13.6,0.0244,3.8,0.487,4.35,0.379,1.36,6.11,0.608,0.311,,2,4.10595,4.99745,1.514972261,1.846662658,,,,,,,,,,
5/6/2024 13:00,0.63,3.74,1.63,6.24,11.5,1.19,2.65,0.811,7.1,4.08,0.319,1.08,1.72,0.442,4.35,0.454,2.2,0.708,0.0371,1.54,6.44,3.37,0.561,1.06,,3,3.414166667,1.906841667,0.976122018,0.554819789,,,,,,,,,,
5/6/2024 14:00,13.2,8.74,2.85,3.86,2.95,6.16,4.43,0.637,7.45,1.48,1.72,9.34,14.6,1.06,2.55,0.492,3.4,0.32,0.129,1.5,2.75,8.92,5.22,0.414,,4,5.23475,3.44625,1.098842636,1.252229019,,,,,,,,,,
5/6/2024 15:00,2.9,2.47,1.24,8.5,0.0244,0.392,1.93,0.592,1.43,7.64,0.433,4.74,32.1,25.2,27.3,18,22.5,11.8,13,0.751,0.0586,3.02,0.264,0.0648,,5,2.69095,12.8382,0.819752224,3.460993879,,,,,,,,,,
5/6/2024 16:00,45.3,21.3,62.5,39.9,43.4,1.66,8.16,5.3,5.61,22.1,0.932,68.6,27.6,57.1,59.5,51.2,58.5,8.7,43.9,2.46,21.6,3.68,8.54,3.89,,6,27.0635,28.88916667,6.975360063,6.83585705,,,,,,,,,,
5/6/2024 17:00,17.6,43.5,21.9,22.2,45.7,0.114,4.53,17.3,3.32,9.67,0.194,43.2,13.5,37.1,16.8,25.7,24.4,0.0244,6.03,0.321,0.0244,6.58,0.397,0.728,,7,19.10233333,10.96706667,4.904229132,3.624287296,,,,,,,,,,
5/6/2024 18:00,5.76,3.56,3.13,14.5,43,0.468,1.86,5.63,3.55,5.1,0.223,4.81,11.4,5,6.23,0.0244,4.5,0.288,5.28,0.0244,3.81,10.7,1.81,0.793,,8,7.632583333,4.154983333,3.385571002,1.127244716,,,,,,,,,,
5/6/2024 19:00,29.2,1.91,8.93,42.5,1.52,9.4,16.8,16.3,22.8,19.8,1.58,33.1,27.8,34,19.1,20.5,9.97,10.9,4.13,22.8,24.3,31.7,15.1,15,,9,16.98666667,19.60833333,3.822092544,2.616319655,,,,,,,,,,
5/6/2024 20:00,26.8,31.8,19.1,45.8,28.8,5.43,19.5,20.6,18.1,31,18.2,27.1,55.4,41.5,37,15.7,25.6,9.18,22.8,22.4,40.1,16.4,28.8,14.7,,10,24.3525,27.465,2.8778067,3.929991229,,,,,,,,,,
5/6/2024 21:00,20.6,43,18.8,45.8,40,13.4,8.23,13.6,8.69,14.8,5.44,27.9,39.9,14.9,39.5,34.3,16.4,19.9,15.1,25.4,38,30.7,14.2,5.21,,11,21.68833333,24.45916667,4.096050358,3.399157752,,,,,,,,,,
5/6/2024 22:00,2.82,35.8,25.2,36.9,0.742,22.1,4.95,2.25,16.8,14,3.08,3.26,2.18,50.4,24.4,36.2,12.2,4.92,12,11.4,43.9,3.9,20,6.89,,12,13.99183333,19.0325,3.847337887,4.720023614,,,,,,,,,,
5/6/2024 23:00,17.1,22.1,7.93,23.5,25.9,7.22,4.73,19.7,28.6,13.9,17.8,36,27.5,13.2,20.9,7.07,5.02,2.46,3.29,12.3,36.8,15.3,9.4,5.45,,13,18.70666667,13.22416667,2.688490715,3.038266666,,,,,,,,,,
5/7/2024 0:00,4.28,30.3,27,8.08,8.63,31.6,16.4,2.3,2.2,4.39,0.797,0.291,2.27,9.3,9.77,8.75,9.43,17.5,5.28,11,9.64,10.5,7.98,13.3,,14,11.35566667,9.56,3.432685697,1.082709844,,,,,,,,,,
5/7/2024 1:00,3.52,14.1,8.71,6.22,1.92,2.92,3.75,1.84,28.6,0.528,8.64,14.6,14.7,11.1,6.5,8.04,3.47,19.2,1.83,19,36.8,12.7,10.1,7.6,,15,7.945666667,12.58666667,2.309169401,2.704417355,,,,,,,,,,
5/7/2024 2:00,8.04,0.0244,3.05,6.01,17.2,27.3,23.8,18.3,7.36,5.52,0.108,8.59,5.65,7.46,2.77,4.54,1.27,4.63,2.46,5.21,27.1,6.54,7.62,1.53,,16,10.44186667,6.398333333,2.614895568,1.981786321,,,,,,,,,,
5/7/2024 3:00,25.7,3.26,6.26,2.66,4.73,6.75,0.413,0.284,15.5,0.0244,1.45,1.74,17.6,2.9,17.5,1.06,13.8,0.0244,1.87,5.15,4.63,7.23,0.501,0.583,,17,5.73095,6.0707,2.196454901,1.903074672,,,,,,,,,,
5/7/2024 4:00,5.24,4.3,16.6,4.2,0.567,8.75,3.38,0.349,7.85,4.86,0.213,12.3,1.29,10.1,0.444,3.18,0.654,9.29,1.36,15.5,12.2,17.4,11.6,7.01,,18,5.717416667,7.502333333,1.435188244,1.746631144,,,,,,,,,,
5/7/2024 5:00,8.24,2.11,6.71,6.04,1.23,13.5,3.88,14.1,6.42,0.0244,5.65,15.9,17.3,9.01,8.83,9.43,6.9,2.86,11.2,0.0244,29.6,2.39,0.741,0.646,,19,6.9837,8.244283333,1.487746433,2.455380764,,,,,,,,,,
5/7/2024 6:00,8.81,2.14,3.71,1.07,9.38,5.45,23.2,9.86,32,1.89,0.141,1.94,13.3,17.7,5.49,0.532,3.96,0.0244,12.9,2.08,2.44,14.6,5.23,6.87,,20,8.29925,7.093866667,2.827189651,1.733820855,,,,,,,,,,
5/7/2024 7:00,2.06,13.3,7.31,11.1,3.92,1.63,0.302,3.58,1.38,0.0892,6.23,5.66,4.5,2.75,2.69,1.54,0.567,0.0244,2.13,1.34,6.07,5.55,0.201,4.96,,21,4.713433333,2.693533333,1.215038393,0.611150948,,,,,,,,,,
5/7/2024 8:00,1.48,0.175,12.5,0.0244,0.297,1.98,1.26,0.534,16.4,3.23,0.543,0.359,7.2,3.95,12.8,2.84,9.91,3.83,6.15,0.742,2.32,3.87,4.26,1.13,,22,3.231866667,4.916833333,1.554149065,1.030882836,,,,,,,,,,
5/7/2024 9:00,1.22,2.87,4.04,0.0244,6.73,3.32,10.7,7.61,4.97,0.755,0.609,5.18,6.29,3.5,1.79,3.52,0.0723,0.0244,0.549,4.78,5.76,4.71,1.4,0.798,,23,4.002366667,2.766141667,0.933435468,0.655421741,,,,,,,,,,
5/7/2024 10:00,12.2,6.78,1.3,9.69,0.376,3.33,0.771,0.0244,1.91,0.293,7.17,9.87,1.67,9.95,6.19,0.0244,0.251,7.14,0.0244,7.19,0.727,1.84,0.266,11.2,,24,4.4762,3.872733333,1.274288762,1.206973158,,,,,,,,,,
5/7/2024 11:00,3.27,0.801,4.18,3.13,0.102,9.28,7.89,0.442,8.66,0.637,0.276,0.67,16,2.98,3.74,2.4,1.01,0.0244,0.822,0.213,7.09,5.09,0.0883,0.692,,25,3.278166667,3.345808333,1.008111021,1.316271733,,,,,,,,,,
5/7/2024 12:00,4.52,3.99,1.4,1.22,12.4,0.229,2.58,0.0728,2.56,0.0244,0.171,5.83,0.877,3.3,10.3,0.0244,0.312,0.362,6.18,2.75,1.09,14.2,0.597,3.73,,26,2.916433333,3.643533333,1.02535425,1.295465283,,,,,,,,,,
5/7/2024 13:00,7.87,0.559,13.2,6.13,0.0244,2.63,2.78,0.0244,1.73,2.63,0.0401,0.0407,2.31,12.3,7.78,0.0244,2.97,10.5,0.613,3.33,0.977,2.34,0.493,0.17,,27,3.138216667,3.650616667,1.16919096,1.213774222,,,,,,,,,,
5/7/2024 14:00,11.2,0.507,1.26,1.22,0.698,0.202,1.49,0.369,4.53,6.79,0.157,14.1,3.88,5.91,10.6,4.9,0.445,0.0244,1.91,0.317,15.3,5.22,5.41,0.0244,,28,3.543583333,4.495066667,1.366352069,1.344008344,,,,,,,,,,
5/7/2024 15:00,4.36,9.31,2.37,4.83,9.43,1.37,4.71,4.5,5.95,9.38,0.205,0.0244,1.81,0.696,3.09,1.12,0.645,0.695,0.0244,0.52,14.5,7.43,0.104,1.17,,29,4.703283333,2.650366667,0.97641285,1.225593102,,,,,,,,,,
5/7/2024 16:00,13.1,0.341,8.19,20.8,30.3,10.6,16.6,14.3,11.1,22.2,7.46,29,7.34,10.1,22,6.98,11.4,12.2,5.98,7.27,18.1,7.11,5.19,2.64,,30,15.33258333,9.6925,2.572563044,1.606691559,,,,,,,,,,
5/7/2024 17:00,4.58,9.17,3.04,0.306,0.93,0.568,7.28,1.28,2.25,2.77,0.554,0.677,4.95,1.16,2.7,5.16,3.39,0.0244,1.01,0.416,3.01,1.47,3.62,0.461,,31,2.78375,2.28095,0.829084637,0.511642317,,,,,,,,,,
5/7/2024 18:00,10.8,0.739,2.16,1.48,12.9,2.03,2.84,3.9,3.16,6.65,0.59,14.2,6.26,1.61,2.15,4.04,2.82,0.157,1.15,0.901,3.48,7.13,0.263,3.11,,32,5.12075,2.755916667,1.401784183,0.641865173,,,,,,,,,,
5/7/2024 19:00,16,2.56,7.42,30.7,3.63,0.763,25.7,12.9,13.6,22.8,1.08,23.7,24,36.3,33.7,6.62,19.9,17,2.91,7.93,51.7,25.6,10.4,13.5,,33,13.40441667,20.79666667,3.030495053,4.136140848,,,,,,,,,,
5/7/2024 20:00,46.2,24.1,19.1,32.5,10.4,13.6,25.2,27.1,29.2,26.4,24.4,44.3,29,28.3,32.1,29.8,18.8,18.4,26.2,31.4,53.4,19,32.3,28.2,,34,26.875,28.90833333,3.063893468,2.67922587,,,,,,,,,,
5/7/2024 21:00,37.6,46.7,5.95,17.5,24.2,10.5,1.84,7.77,7.22,23.9,18.8,5.3,44.9,11.8,34.4,14.1,23.9,12.4,25.2,26.2,44,15.3,31,1.36,,35,17.27333333,23.71333333,4.007949361,3.86215463,,,,,,,,,,
5/7/2024 22:00,29.6,30.6,16.8,6.27,8.22,23.1,5.75,14.6,21.9,8.65,0.786,35.3,26.1,43.4,29.5,20.3,9.38,6.88,4.73,16.4,30.4,16.8,2.58,13.8,,36,16.798,18.35583333,3.252668424,3.518370288,,,,,,,,,,
5/7/2024 23:00,11,0.546,12.8,9.73,7.71,20.1,19.4,0.315,13.4,37,21.1,9.43,9,20.8,16.7,0.0244,15,23,19.2,6.05,12.6,11.9,5.91,1.51,,37,13.54425,11.80786667,2.888140253,2.160672442,,,,,,,,,,
5/8/2024 0:00,31.1,0.0244,16.7,3.72,1.68,13.4,12.2,13.1,10.5,4.74,1.88,8.07,20.3,10.4,12.8,37.7,8.56,8.52,8.48,20.5,7.31,15.9,10.8,2.3,,38,9.759533333,13.63083333,2.494184759,2.67137618,,,,,,,,,,
5/8/2024 1:00,3.26,18,2.33,1.48,23,20.9,2.35,9.95,3.86,1.28,6.98,17.7,15.4,23.9,17.1,2.84,8.36,7.38,19.9,4.79,10.9,8.27,5.21,7,,39,9.2575,10.92083333,2.403776424,1.91549798,,,,,,,,,,
5/8/2024 2:00,1.76,5.3,3.72,11.7,0.242,6.24,5.96,1.14,35.2,26.2,0.181,20.2,10.4,16,1.34,0.108,13,0.916,6.38,7.5,7.75,9.07,5.97,0.327,,40,9.82025,6.563416667,3.296047224,1.4921377,,,,,,,,,,
5/8/2024 3:00,16.7,3.68,8.41,2.38,5.09,8.05,4.12,1.58,4.65,0.602,0.573,5.16,12.3,4.45,10.7,18.2,3.25,13,6.17,9.92,1.82,8.37,0.187,3.3,,41,5.082916667,7.638916667,1.284855348,1.549481817,,,,,,,,,,
5/8/2024 4:00,6.33,0.137,9.22,8.23,18.6,8.24,3.76,13.2,6.12,0.488,4.21,10.3,29.1,14.8,15.3,0.0244,5.54,6.5,15.7,9.33,1.05,6.78,0.302,10.2,,42,7.402916667,9.5522,1.504872669,2.403735889,,,,,,,,,,
5/8/2024 5:00,29.4,19.4,2.02,1.21,2.88,6.42,16.6,6.47,22.8,6.73,2.35,5.67,14.8,10.2,6.32,4.01,8.68,3.61,13.8,18.5,32,10.3,4.74,2.65,,43,10.1625,10.80083333,2.72013205,2.399259816,,,,,,,,,,
5/8/2024 6:00,3.36,1.44,5.51,3.88,12.8,3.57,9.24,14.1,6.21,0.975,0.245,12.3,20.5,13.4,3.84,3.81,9.6,0.362,9.06,0.0728,10.4,17.9,10.1,6.37,,44,6.135833333,8.784566667,1.399766056,1.843467594,,,,,,,,,,
5/8/2024 7:00,7.41,11.2,1.39,2.44,4.44,6.12,1.3,0.202,6.46,0.0244,0.708,1.9,5.8,0.441,2.37,0.224,1.24,1.56,1.9,2.53,0.76,12.1,2.88,2.68,,45,3.632866667,2.87375,1.009813292,0.940852242,,,,,,,,,,
5/8/2024 8:00,2.44,0.0244,3.35,0.774,4.32,0.636,9.84,0.579,2.51,3.84,5.29,8.58,4.31,4.77,1.78,0.637,4.37,0.284,1.94,1.23,0.256,3.13,0.206,0.86,,46,3.515283333,1.981083333,0.906053319,0.499282841,,,,,,,,,,
5/8/2024 9:00,6.23,1.52,1.9,1.69,0.147,2.54,7.03,1.73,4.85,0.0624,5.69,5.27,3.55,2.61,19.7,1.78,3.69,0.37,3.1,0.92,0.96,4.28,0.457,0.979,,47,3.221616667,3.533,0.704993205,1.521324737,,,,,,,,,,
5/8/2024 10:00,14.7,0.0484,1.79,0.0653,0.163,0.345,4.25,0.869,8.87,0.852,0.245,8.91,1.72,6.16,5.12,3.98,6.48,0.333,2.41,9.16,1.77,3.87,0.267,1.63,,48,3.425641667,3.575,1.393422429,0.789343216,,,,,,,,,,
5/8/2024 11:00,1.78,14.8,2.51,1.05,0.561,0.333,4.35,0.0732,3.42,1.14,0.2,6.14,4.81,2.88,3.23,0.236,0.554,11.6,19.6,1.2,0.0244,2.7,0.491,0.0244,,49,3.029766667,3.945816667,1.198313953,1.70357168,,,,,,,,,,
5/8/2024 12:00,0.243,0.0244,2.14,0.277,2.97,13.1,2.64,9.05,1.74,10.2,2.29,2.68,10.8,1.75,7.89,0.341,1.49,0.479,10.2,1.06,10.8,2.83,0.581,2.73,,50,3.9462,4.245916667,1.251190766,1.248604321,,,,,,,,,,
5/8/2024 13:00,18.4,1.45,12.6,10.7,19.5,0.281,2.15,0.523,3.91,0.54,2.52,40.1,13.1,15.2,26.6,6.3,12.2,0.2,16.1,3.93,0.173,13.8,0.296,0.0244,,51,9.3895,8.993616667,3.449994584,2.451609477,,,,,,,,,,
5/8/2024 14:00,2.49,18.8,4.77,0.0244,0.146,0.157,5.37,0.0687,3.68,0.373,0.132,0.0244,1.17,0.749,0.376,0.409,2.67,0.0244,4.3,0.305,0.0244,3.98,0.46,0.195,,52,3.002958333,1.2219,1.549114174,0.444880163,,,,,,,,,,
5/8/2024 15:00,2.02,1.74,1.22,10.5,1.08,1.52,2.07,1.05,3.5,16,0.357,2.21,6.34,4.9,1.71,0.277,2.24,0.429,1.44,3.27,2.34,7.98,0.237,0.379,,53,3.605583333,2.6285,1.362288001,0.736608902,,,,,,,,,,
5/8/2024 16:00,12.6,0.916,5.1,10.8,36.3,8.65,16.3,18.3,20.8,28,6.01,27.1,5.42,16.3,8.98,4.87,2.86,8.91,5.9,10.7,13.1,14.6,20,11.2,,54,15.90633333,10.23666667,3.072821197,1.479734995,,,,,,,,,,
5/8/2024 17:00,7.24,12.5,1.76,0.0244,0.0244,0.246,1.28,0.0244,9.57,18.9,0.21,12.7,1.65,0.525,0.213,0.221,5.12,0.0244,0.569,0.544,0.0337,5.05,0.548,0.0244,,55,5.373266667,1.210208333,1.901217644,0.537645765,,,,,,,,,,
5/8/2024 18:00,10.7,0.593,1.77,13.7,2.77,2.72,13,3.32,6.99,15,0.336,7.37,26.4,9.48,11.6,16.5,6.36,0.505,3.24,0.86,1.07,10.4,0.286,2.09,,56,6.522416667,7.39925,1.553454398,2.306693512,,,,,,,,,,
5/8/2024 19:00,25.4,2.57,6.43,29.9,3.82,2.32,10.8,14.2,35.2,1.38,1.36,41.2,26.7,44.4,6.16,14.2,17.7,6.28,11.3,13.9,34.7,20.7,13.4,20.6,,57,14.54833333,19.17,4.197546692,3.284602739,,,,,,,,,,
5/8/2024 20:00,44.6,43.5,20.3,40.2,31.7,13.4,32.5,27.3,21.7,32.5,20.4,23.8,60.9,35.5,24.2,1.47,34.3,20.5,35.2,18.9,47.3,9.79,28.1,15,,58,29.325,27.59666667,2.868061456,4.734370512,,,,,,,,,,
5/8/2024 21:00,20.2,42.1,2.35,33.7,6.75,4.97,3.31,20,26.5,8.21,2.09,27,42.4,52.5,44.2,35.2,18.8,0.392,16.6,22.1,38.7,14.3,9.63,12.2,,59,16.43166667,25.58516667,3.956111657,4.729662621,,,,,,,,,,
5/8/2024 22:00,19.5,39,11.5,2.74,16.6,8.43,5.9,1.1,14.5,4.41,14.2,9.1,7.49,46.2,12.6,11.5,2.99,6.17,19.6,8.87,29.1,19.1,7.03,0.338,,60,12.24833333,14.249,2.93559731,3.709266786,,,,,,,,,,
5/8/2024 23:00,29.8,13,19.2,27.7,11.5,21.6,10.8,16.5,19.4,2.29,0.524,27.9,17.1,3.24,14.2,11.1,12.1,18.2,16.7,18.9,7.66,6.84,0.455,14.3,,61,16.6845,11.73291667,2.753081184,1.740188563,,,,,,,,,,
5/9/2024 0:00,13.8,3.03,1.17,8.27,32.1,3.17,3.66,0.536,32.5,7.67,13.1,17.6,39.5,24.6,21.9,2.38,20.1,2.58,6.13,7.88,38.7,11.3,9.49,10.9,,62,11.38383333,16.28833333,3.215579334,3.70457801,,,,,,,,,,
5/9/2024 1:00,9.91,30.1,13.3,19.4,4.37,17.4,4.85,11.8,25.6,1.43,3.58,6.43,15.3,26.3,9.14,1.66,17.4,17,2.5,13.7,8.84,22.4,7.71,4.73,,63,12.3475,12.22333333,2.645929729,2.247185557,,,,,,,,,,
5/9/2024 2:00,25.5,6.23,1.67,0.734,4.9,1.71,8.26,8.02,32.1,4.37,1.34,20.3,9.97,3.42,3.79,0.519,1.69,0.0393,19.5,10.3,2.18,6.66,3.15,0.532,,64,9.5945,5.145858333,3.028415919,1.643360456,,,,,,,,,,
5/9/2024 3:00,0.197,1.3,4.1,0.251,29.8,4.91,11.4,1.77,5.52,0.115,0.242,17.8,24.1,7.76,25.2,0.477,7.09,3.97,0.627,0.473,27.3,7.66,0.299,6.68,,65,6.450416667,9.303,2.628414802,2.955565731,,,,,,,,,,
5/9/2024 4:00,18.3,31.9,13.2,25.6,13.7,19.9,1.13,11.7,36.3,5.01,0.286,7.7,2.25,6,8.48,9.45,18.3,3.61,4.75,19.2,0.483,20.6,10.3,1.56,,66,15.39383333,8.748583333,3.328580938,2.052464086,,,,,,,,,,
5/9/2024 5:00,0.65,2.03,1.36,0.918,0.878,0.118,3.96,1.87,15.5,0.369,18.5,20.2,34.7,6.14,7.65,4.06,9.7,11.5,12.3,0.647,25.7,1.84,2.08,10.1,,67,5.529416667,10.53475,2.220738699,2.93010086,,,,,,,,,,
5/9/2024 6:00,20.2,3.64,12.9,0.0244,27.6,14.7,9.08,7.9,20.7,0.222,0.0244,1.59,12.6,5.99,9.92,4.43,11.7,5.73,4.91,11.3,4.7,17.8,10.3,7.04,,68,9.881733333,8.868333333,2.710376708,1.183875143,,,,,,,,,,
5/9/2024 7:00,0.746,6.04,8.48,12.9,6,5.92,1.27,7.56,1.68,1.51,0.354,2.03,5.05,15.8,12.9,8.66,0.995,0.704,0.5,0.0244,2.47,0.999,0.337,0.765,,69,4.540833333,4.100366667,1.125093005,1.567486769,,,,,,,,,,
5/9/2024 8:00,4.08,16.1,1.38,1.6,20.5,0.54,3.09,0.0244,10.6,0.314,0.674,0.844,0.179,22.1,2.08,0.684,5.96,0.0447,0.539,1.95,6.66,8.53,1.27,0.133,,70,4.978866667,4.177475,1.997284035,1.830268312,,,,,,,,,,
5/9/2024 9:00,1.05,2.26,2.35,0.0244,0.0244,0.75,13.1,24.8,1.85,7.39,0.152,4.02,14.5,17.5,8.1,3.47,2.77,7.12,4.92,5.94,8.4,17.6,9.97,0.482,,71,4.814233333,8.397666667,2.123180654,1.618341273,,,,,,,,,,
5/9/2024 10:00,7.23,6.13,1.74,8.2,3.31,12.8,5.04,7.84,18.7,11.2,13.4,0.0244,12.4,1.61,7.86,0.0244,1.1,14.1,5.32,12.2,12.5,24.1,5.16,12.5,,72,7.967866667,9.072866667,1.543874761,1.9989152,,,,,,,,,,
5/9/2024 11:00,7.83,1.39,3.34,5.4,2.27,28.8,29.4,19.8,25.6,16.1,23.2,12.2,8.61,9.7,16.2,3.12,7.17,18.4,10.2,27.2,9.97,20.9,2.49,24.3,,73,14.61083333,13.18833333,3.058126397,2.3354332,,,,,,,,,,
5/9/2024 12:00,0.874,16.5,2.76,0.0244,0.0244,34,15.6,22.3,23,33,37,3.39,10.7,22.9,5.68,0.0244,4.76,19.6,1.11,39.5,22.8,22.8,3.34,24.5,,74,15.70606667,14.80953333,4.096939365,3.544822264,,,,,,,,,,
5/9/2024 13:00,14.2,1.16,1.98,1.69,2.04,8.87,36.1,5.98,35,20.4,20.6,1.87,2,0.076,3.95,0.726,0.346,18.4,0.932,33.5,29,15.6,3.66,19.6,,75,12.49083333,10.64916667,3.721698142,3.484807159,,,,,,,,,,
5/9/2024 14:00,1.64,0.168,13.2,8.73,6.88,2.98,25.2,3.76,18,10.8,12.8,0.664,1.66,2.44,8.66,2.96,3.87,1.29,0.0451,15.4,1.93,6.66,5.29,3.81,,76,8.735166667,4.501258333,2.215384192,1.211417324,,,,,,,,,,
5/9/2024 15:00,0.671,0.812,4.57,3.24,3.1,1.02,10.8,1.53,11,15.6,10.7,2.87,1.67,3.66,7.26,1.61,1.41,0.614,0.71,12.6,15.1,15.8,1.77,0.604,,77,5.49275,5.234,1.474959307,1.708987029,,,,,,,,,,
5/9/2024 16:00,2.77,2.22,1.22,0.0244,3.42,0.617,8.27,0.0289,3.54,5.11,10.5,0.809,1.08,0.156,4.98,0.151,1.45,0.885,13.7,9.51,2.51,1.33,0.488,1.57,,78,3.210775,3.150833333,0.955051908,1.226811578,,,,,,,,,,
5/9/2024 17:00,13.6,1.03,1.92,15.7,5.06,0.0555,15,6.22,1.36,1.86,6.65,1.9,4.46,5.22,7.81,22.3,21.2,0.0244,0.0244,5.8,11.9,3.21,26,0.0244,,79,5.862958333,8.997766667,1.665475442,2.675512308,,,,,,,,,,
5/9/2024 18:00,10.8,6.62,7.3,35.2,13.2,2.45,6.49,3.17,2.85,4.89,2.87,27.3,5.19,1.62,14.8,15.6,8.43,0.0244,5.07,9.19,7.15,3.65,15.3,0.804,,80,10.26166667,7.2357,3.024077328,1.614574148,,,,,,,,,,
5/9/2024 19:00,33.9,6.27,10.2,23.3,27.8,0.615,13.9,0.161,3.98,3.34,6.92,19.8,2.04,3.92,35.8,14.9,7.4,6.29,13.1,23.4,15.2,11.1,5.69,0.765,,81,12.5155,11.63375,3.244081514,2.886428217,,,,,,,,,,
5/9/2024 20:00,30.2,50.2,11.3,21.4,50,0.0244,7.6,4.62,1.76,0.234,5.68,42,0.1,2.48,28,15.7,19.9,3.98,11.9,22.7,13.9,2.84,20,3.02,,82,18.75153333,12.04333333,5.625166478,2.718196632,,,,,,,,,,
