Time,56C,A0D,B65,50E,A04,50D,536,55C,56F,6D9,6DA,B5F,548,6D2,6D4,56C,A0D,B65,50E,A04,50D,536,55C,56F,6D9,6DA,B5F,548,,,,,,,,,,,,,,,,
2/21/2025 10:00,0.0244,0.0244,0.734,0.0244,0.874,0.809,0.43,,19,0.0563,11.4,0.0889,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/2025 11:00,0.0244,4.29,10.9,4.63,1.09,0.463,2.97,7.5,6.94,0.204,0.0244,5.6,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/2025 12:00,0.0244,0.063,17.5,4.87,0.0244,5.22,0.125,0.286,0.954,0.0244,0.0244,6.86,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/2025 13:00,12.6,4.1,4.56,0.738,0.126,1.82,5.23,0.311,3.87,0.0539,4.51,0.186,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEH,VEH_SEM
2/21/2025 14:00,3.36,1.64,7.75,4.77,8.37,0.125,4.72,0.0244,1.87,0.514,1.1,0.679,0.0244,,VEH,0.0294,0.0244,6.96,0.894,0.269,,0.294,0.436,0.772,0.0345,0.0244,0.0944,2.41,12,0.209,8.68,0.722,0.0244,0.0244,0.0244,,,,0.0244,,,,1.697535,0.757911282
2/21/2025 15:00,0.0244,1,3.18,3.14,0.0244,4.5,0.928,7.12,11,5.37,0.507,0.0328,0.0244,,2/21/2025 17:00,0.701,13.6,13.3,13.7,8.55,,13.2,0.0244,5.01,1.06,11.1,8.67,7.85,6.53,8.97,23.5,11.7,0.0244,8.29,4.37,,,,0.0244,14.1,,,8.298771429,1.323965756
2/21/2025 16:00,0.0294,0.0244,6.96,0.894,0.269,0.524,0.294,0.436,0.772,0.0345,0.0244,0.0944,2.41,,2/21/2025 18:00,15.1,9.69,49.7,16,4,,2.76,24.8,42.5,16.2,11.8,9.04,11.4,12.6,7.81,,9.74,6.78,1.01,1.41,,,,38.8,6.35,1.63,,14.24380952,2.991128428
,,,,,,,,,,,,,,,2/21/2025 19:00,28.9,18,30.5,17.4,11.2,,12.1,18.7,24,4.84,4.88,18.6,18.1,16.4,4.51,,14.7,28,7.76,0.89,,,,3.93,9.62,8.06,,14.33761905,1.900506813
,,,,,,,,,,,,,,,2/21/2025 20:00,14,27.7,26.2,17.2,14.6,,10.6,6.71,31,4.26,12.7,17,18.3,10.4,12.9,,32.4,10.4,4.02,16.9,,,,8.41,11,,,15.335,1.85187366
,,,,,,,,,,,,,,,2/21/2025 21:00,12.8,15.6,26,15.3,5.83,,7.86,4.84,32,11.4,15.5,14.1,20.8,7.38,2.84,,18.1,21.8,18.2,10.2,,,0.943,7.43,17.8,,,13.65347619,1.705015427
,,,,,,,,,,,,,,,2/21/2025 22:00,27.1,22.3,32.7,0.722,6.49,,0.805,14.9,20.3,21.3,21,11.8,4.71,17.6,24.7,,12.6,5.32,,6.06,,,5.18,10.3,11.9,5.81,,13.50461905,1.985991752
,,,,,,,,,,,,,,,2/21/2025 23:00,26.2,1.54,16,16.2,5.95,,18.1,20.2,36.9,5.45,15.4,18.7,8.11,16.2,29.7,12.1,10.7,14.4,13.7,3.76,12.5,10.6,2.28,7.86,0.0835,25.3,,13.91734,1.812103959
,,,,,,,,,,,,,,,2/22/2025 0:00,18.1,6.55,40.7,10.1,7.03,,15.6,21.9,4.87,0.1,9.12,0.353,16.7,17.2,12.3,14.4,10.1,11.7,14.9,6.36,18.8,5.21,0.774,0.0271,1.24,23.3,,11.497364,1.854744343
,,,,,,,,,,,,,,,2/22/2025 1:00,0.0827,10.9,4.81,7.17,8.4,,0.441,20.4,15.5,8.74,0.0244,10.9,10,0.108,0.211,3.92,22.7,8.97,4.03,11.9,17.9,14.2,10.6,2.96,18.7,12.9,,9.058684,1.349399005
,,,,,,,,,,,,,,,2/22/2025 2:00,0.0244,0.0244,17.2,6.81,6.77,,4.3,0.0244,10.8,0.053,0.0244,0.461,0.0244,1.14,1.02,7.04,1.62,12.4,0.496,3.16,6.15,0.14,1.86,5.03,2.5,0.0244,,3.563856,0.910349181
,,,,,,,,,,,,,,,2/22/2025 3:00,7.91,8.32,23.9,6.97,4.38,,5.32,0.0244,17.8,0.117,10.8,2.43,0.981,2.86,0.0244,12.4,9.83,7.39,4.33,9.14,0.0244,7.51,0.706,0.0244,0.858,2.77,,5.872784,1.195804077
,,,,,,,,,,,,,,,2/22/2025 4:00,6.91,8.23,5.74,8.17,2.58,,2.44,7.65,3.02,12,0.867,10.3,2.1,0.128,1.58,3.91,2.29,10.9,1.19,3.87,1.25,0.142,0.996,0.855,13.7,1.06,,4.47512,0.816886266
,,,,,,,,,,,,,,,2/22/2025 5:00,0.0244,2.23,10.8,8.74,2.28,,3.06,6.89,7.65,3.5,0.398,0.411,17.2,1.09,4.97,10.2,0.768,4.78,10.4,4.83,3.6,0.224,5.72,2.53,12.8,8.58,,5.347016,0.90060398
,,,,,,,,,,,,,,,2/22/2025 6:00,0.733,0.417,0.753,0.538,0.275,,7.1,0.0244,6.87,0.0244,4.99,0.565,2.09,5.03,4.54,0.316,1.98,0.0244,2.34,0.0244,7.58,2.3,0.0418,5.8,3.52,0.0244,,2.316032,0.514663896
,,,,,,,,,,,,,,,2/22/2025 7:00,0.0244,0.484,6.35,0.321,0.375,,0.0244,6.81,0.156,0.0244,2.03,0.0533,0.226,0.0244,0.0244,2.11,0.466,0.0244,0.187,0.641,0.0244,0.762,0.0244,0.0244,0.422,2.37,,0.959316,0.364839205
,,,,,,,,,,,,,,,2/22/2025 8:00,1.23,0.0244,1.24,3.67,0.0244,,1.02,0.287,0.645,5.47,0.0244,4.24,0.0244,0.266,0.0244,0.0244,0.993,1.6,2.18,0.861,0.0244,0.107,2.6,0.36,0.0244,0.575,,1.101568,0.294299608
,,,,,,,,,,,,,,,2/22/2025 9:00,4.05,10.8,9.11,11.5,11.3,,35.4,2.06,8.84,9.75,2.14,2.62,3.68,0.0244,0.0957,10.5,11.6,1.69,1.16,2.63,0.0244,2.25,0.0244,0.257,0.0244,0.0244,,5.662188,1.522680017
,,,,,,,,,,,,,,,2/22/2025 10:00,0.0626,9.41,5.19,4.27,0.733,,6.01,0.0244,3.43,0.0244,0.816,0.273,0.0244,0.0319,0.814,4.53,2.08,0.0244,0.82,0.312,,0.0779,0.0945,0.589,0.316,1.52,,1.728229167,0.504070896
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/2025 11:00,0.0244,4.44,11.5,2.16,2.3,,6.55,3.72,0.697,0.59,3.04,0.0244,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/2025 12:00,10.4,0.0244,1.36,6.74,0.128,,0.503,0.0244,0.127,0.0375,0.0244,0.98,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/2025 13:00,0.0244,1.49,1.73,0.362,0.0244,,0.0244,0.281,0.492,1.71,0.714,0.0298,0.584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HAL,HAL_SEM
2/22/2025 14:00,0.269,0.175,4.2,2.95,1.07,,2.36,0.0244,1.36,0.0244,0.0244,0.0344,0.0244,,,8.39,1.69,0.978,3.56,0.451,,0.0756,0.0244,1.89,0.0244,1.38,0.0262,0.0244,0.0244,2.41,6.63,0.308,0.0244,0.287,0.0244,,,,,,,,1.485378947,0.542330175
2/22/2025 15:00,0.0244,0.0244,3.56,2.25,0.0244,,0.306,2.69,5.53,0.844,0.377,0.0244,0.367,,2/22/2025 17:00,0.0244,4.73,47.1,2.44,0.421,14.9,10.4,1.06,6.38,0.395,0.976,0.614,0.387,8.8,10.9,9.08,9.37,10.1,5.31,4.7,,,,,,,,7.40437,2.318599396
2/22/2025 16:00,8.39,1.69,0.978,3.56,0.451,,0.0756,0.0244,1.89,0.0244,1.38,0.0262,0.0244,,2/22/2025 18:00,9.61,17.4,2.32,16.4,11.5,11,13.6,10.6,36.4,14.1,8.33,15.3,16.3,12.6,9.85,16.4,6.97,2.67,6.12,0.982,,,,,,,,11.9226,1.692760599
,,,,,,,,,,,,,,,2/22/2025 19:00,17.6,9.69,38.6,23.2,12.6,10.1,4.79,16.2,33.7,13.1,3.53,6.73,13.7,12,2.43,10.7,12.1,4.2,5.27,13.6,,,,,,,,13.192,2.109723429
,,,,,,,,,,,,,,,2/22/2025 20:00,14.3,17.5,17.7,26.1,12.4,9.79,8.71,18.5,7.42,6.07,10.7,2.44,19,13.1,8.17,5.57,17.3,5.76,6.9,6.18,,,,,,,,11.6805,1.362346365
,,,,,,,,,,,,,,,2/22/2025 21:00,3.86,5.64,17.1,13.5,15.3,11.8,4.17,3.67,19.3,10.8,5.49,5.95,5.58,45.5,7.15,12.3,4.9,5.42,6.59,10.7,,,,,,,,10.736,2.108940293
,,,,,,,,,,,,,,,2/22/2025 22:00,19.6,23.2,26.5,7.26,3.94,2.57,6.92,1.43,6.38,12.6,5.01,9,20.4,12.8,22.8,17,9.64,10.2,10.7,2.64,,,,,,,,11.5295,1.704223619
,,,,,,,,,,,,,,,2/22/2025 23:00,25.2,22.3,28.4,7.65,8.41,4.11,8.77,10.7,15.8,0.392,2.87,18.1,23.1,15.8,13.1,6.45,15.7,1.91,7.05,4.74,,,,,,,,12.0276,1.840754729
,,,,,,,,,,,,,,,2/23/2025 0:00,23.2,3.13,11,11.6,2.97,12.2,4.01,14.4,25.2,0.0244,2.24,2.28,9.15,19.1,0.0244,7.98,1.12,18.6,4.26,16.7,,,,,,,,9.45944,1.774675573
,,,,,,,,,,,,,,,2/23/2025 1:00,8.91,0.0244,11.3,17.3,4.88,0.783,0.277,3.04,7.52,7.48,0.0244,3.02,0.278,7.18,4.62,11,9.28,5.02,15.5,2.49,,,,,,,,5.99634,1.140587827
,,,,,,,,,,,,,,,2/23/2025 2:00,0.0244,1.5,14.4,3.73,7.29,1.02,3.56,0.0244,0.287,0.211,8.8,5.63,0.249,0.0244,0.0685,3.74,10.4,9.7,0.441,5.24,,,,,,,,3.816985,0.962747522
,,,,,,,,,,,,,,,2/23/2025 3:00,3.69,0.54,14.9,4.14,5.54,5.71,0.131,0.334,12.3,0.0488,4.46,2.34,8.18,0.736,13.1,6.25,0.925,3.72,14.6,3.44,,,,,,,,5.25424,1.098820851
,,,,,,,,,,,,,,,2/23/2025 4:00,10.7,5.61,6.42,5.13,8.54,10.2,3.13,5.32,0.293,1.38,0.0244,1.05,0.245,1.39,4.38,3.07,8.67,7.58,10.8,9.88,,,,,,,,5.19062,0.84337987
,,,,,,,,,,,,,,,2/23/2025 5:00,0.0244,2.63,24.6,6.92,5.68,5.5,8.74,0.0244,0.753,6.88,4.62,15.2,2.98,0.0511,0.697,1.25,9.88,5.05,5.76,2.78,,,,,,,,5.500995,1.326734813
,,,,,,,,,,,,,,,2/23/2025 6:00,0.216,7.85,4.54,3.22,9.58,0.364,0.225,0.28,7.1,3.07,0.0244,0.0244,3.57,1.16,0.0244,0.0244,0.27,0.305,3.78,0.0244,,,,,,,,2.2826,0.666618576
,,,,,,,,,,,,,,,2/23/2025 7:00,0.0244,0.0244,0.374,0.512,0.0244,0.44,0.0244,0.0244,0.0244,0.415,0.0244,0.0404,0.0636,0.0244,0.0244,5.82,4.6,0.328,0.169,0.905,,,,,,,,0.69433,0.352153403
,,,,,,,,,,,,,,,2/23/2025 8:00,5.91,7.1,10.7,16.1,6.24,5.25,5.14,4.67,1.41,2.84,1.86,1.21,4.38,0.218,1.42,3.08,3.07,0.0244,1.83,0.447,,,,,,,,4.14497,0.87183639
,,,,,,,,,,,,,,,2/23/2025 9:00,0.0244,0.0244,0.91,0.105,0.0244,0.326,0.18,1.74,0.0244,0.0244,0.0244,1.06,0.175,0.709,0.0244,0.945,0.0552,0.0244,0.0791,0.0244,,,,,,,,0.325195,0.108275457
,,,,,,,,,,,,,,,2/23/2025 10:00,0.0244,0.978,4.89,2.66,0.135,0.259,0.557,0.266,0.577,0.0244,0.58,0.0583,0.0244,5.08,1.67,0.16,0.925,0.0244,3.22,0.0244,,,,,,,,1.106865,0.356990794
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 11:00,3.44,0.377,0.366,0.515,0.0244,0.446,0.122,1,0.0558,0.0244,0.14,1.65,0.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 12:00,0.0244,0.408,0.613,0.54,1.85,3.39,17.1,0.0244,0.0244,0.0244,0.0244,0.0244,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 13:00,0.0244,0.289,,0.96,0.32,0.164,0.397,,,0.0244,9.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 14:00,0.216,5.55,,1.54,0.0359,,0.0244,,,,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 15:00,0.0244,0.0244,,0.806,0.717,0.396,0.0244,,,,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 16:00,12,0.209,8.68,0.722,0.0244,0.0244,0.0244,,,,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2025 23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 1:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 2:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 3:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 4:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 5:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 6:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 7:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 8:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 9:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 11:00,0.0244,0.0345,6.6,1.54,0.0913,0.167,0.52,0.0244,5.77,0.824,0.0328,2.23,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 12:00,0.0244,7.39,5.28,6.12,3.94,0.0552,6.06,2.21,0.0939,0.562,0.379,0.0244,0.514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 13:00,2.16,0.0244,1.72,1.96,0.359,4.58,0.0244,0.142,0.279,0.378,0.0244,0.0244,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 14:00,7.96,0.284,0.597,1.98,0.39,0.246,0.0244,0.126,0.139,0.512,2.24,0.214,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 15:00,0.0244,0.0244,0.107,1.84,0.553,1.37,1.65,0.0244,6.87,0.396,0.0244,0.0244,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 16:00,0.0244,2.41,6.63,0.308,0.0244,0.287,0.0244,0.31,0.0809,0.102,0.197,0.0244,0.586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 17:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2025 23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 1:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 2:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 3:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 4:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 5:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 6:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 7:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 8:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 9:00,,,,,,,,,,,,,,,3.04,4.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 10:00,,,,,,,,,,,,,,1.35,3.27,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025 11:00,11.5,0.0244,0.0244,0.0244,6.62,0.0244,6.96,0.0244,0.0995,0.0244,0.0244,5.36,0.0244,0.0244,,0.0244,,,,,,,,,,,,,,,,,,,,,,,,,,,,
