,MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time,Time
341,3/15/2024 22:50,1.16.3,FR1,3,4.16,1,1,Pellet,Left,157,108,77,0,1.56,96,,3/15/2024 22:50
342,3/15/2024 22:52,1.16.3,FR1,3,4.16,,1,Left,Left,158,108,77,0,,,0.06,3/15/2024 22:52
343,3/15/2024 22:54,1.16.3,FR1,3,4.16,1,1,Pellet,Left,158,108,78,0,Timed_out,251,,3/15/2024 22:54
344,3/15/2024 22:57,1.16.3,FR1,3,4.16,,1,Left,Left,159,108,78,0,,,0.21,3/15/2024 22:57
345,3/15/2024 22:58,1.16.3,FR1,3,4.16,2,1,Pellet,Left,159,108,79,0,11.15,211,,3/15/2024 22:58
346,3/15/2024 22:58,1.16.3,FR1,3,4.16,,1,Right,Left,159,109,79,0,,,0.09,3/15/2024 22:58
347,3/15/2024 22:58,1.16.3,FR1,3,4.16,,1,Right,Left,159,110,79,0,,,0.15,3/15/2024 22:58
348,3/15/2024 22:59,1.16.3,FR1,3,4.16,,1,Left,Left,160,110,79,0,,,0.09,3/15/2024 22:59
349,3/15/2024 23:01,1.16.3,FR1,3,4.16,1,1,Pellet,Left,160,110,80,0,Timed_out,234,,3/15/2024 23:01
350,3/15/2024 23:02,1.16.3,FR1,3,4.16,,1,Left,Left,161,110,80,0,,,0.13,3/15/2024 23:02
351,3/15/2024 23:03,1.16.3,FR1,3,4.16,1,1,Pellet,Left,161,110,81,0,40.99,100,,3/15/2024 23:03
352,3/15/2024 23:08,1.16.3,FR1,3,4.16,,1,Right,Left,161,111,81,0,,,0.17,3/15/2024 23:08
353,3/15/2024 23:08,1.16.3,FR1,3,4.16,,1,Right,Left,161,112,81,0,,,0.07,3/15/2024 23:08
354,3/15/2024 23:10,1.16.3,FR1,3,4.16,,1,Right,Left,161,113,81,0,,,0.17,3/15/2024 23:10
355,3/15/2024 23:10,1.16.3,FR1,3,4.16,,1,Left,Left,162,113,81,0,,,0.06,3/15/2024 23:10
356,3/15/2024 23:11,1.16.3,FR1,3,4.16,1,1,Pellet,Left,162,113,82,0,32.68,471,,3/15/2024 23:11
357,3/15/2024 23:13,1.16.3,FR1,3,4.16,,1,Left,Left,163,113,82,0,,,0.12,3/15/2024 23:13
358,3/15/2024 23:13,1.16.3,FR1,3,4.16,1,1,Pellet,Left,163,113,83,0,18.14,142,,3/15/2024 23:13
359,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,Right,Left,163,114,83,0,,,0.19,3/15/2024 23:14
360,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,Left,Left,164,114,83,0,,,0.05,3/15/2024 23:14
361,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,LeftDuringDispense,Left,165,114,83,0,,,0.64,3/15/2024 23:14
362,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,LeftDuringDispense,Left,166,114,83,0,,,0.2,3/15/2024 23:14
363,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,167,114,83,0,,,0.15,3/15/2024 23:14
364,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,168,114,83,0,,,0.62,3/15/2024 23:14
365,3/15/2024 23:14,1.16.3,FR1,3,4.16,2,1,Pellet,Left,168,114,84,0,11.43,43,,3/15/2024 23:14
366,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,Left,Left,169,114,84,0,,,0.37,3/15/2024 23:14
367,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,LeftDuringDispense,Left,170,114,84,0,,,0.26,3/15/2024 23:14
368,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,RightWithPellet,Left,170,115,84,0,,,0.49,3/15/2024 23:14
369,3/15/2024 23:14,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,171,115,84,0,,,0.36,3/15/2024 23:14
370,3/15/2024 23:15,1.16.3,FR1,3,4.16,2,1,Pellet,Left,171,115,85,0,30.51,36,,3/15/2024 23:15
371,3/15/2024 23:15,1.16.3,FR1,3,4.16,,1,Left,Left,172,115,85,0,,,0.42,3/15/2024 23:15
372,3/15/2024 23:15,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,173,115,85,0,,,0.49,3/15/2024 23:15
373,3/15/2024 23:15,1.16.3,FR1,3,4.16,,1,RightWithPellet,Left,173,116,85,0,,,0.44,3/15/2024 23:15
374,3/15/2024 23:16,1.16.3,FR1,3,4.16,1,1,Pellet,Left,173,116,86,0,Timed_out,79,,3/15/2024 23:16
375,3/15/2024 23:17,1.16.3,FR1,3,4.16,,1,Left,Left,174,116,86,0,,,0.46,3/15/2024 23:17
376,3/15/2024 23:21,1.16.3,FR1,3,4.15,,1,LeftWithPellet,Left,175,116,86,0,,,0.11,3/15/2024 23:21
377,3/15/2024 23:25,1.16.3,FR1,3,4.16,2,1,Pellet,Left,175,116,87,0,Timed_out,558,,3/15/2024 23:25
378,3/15/2024 23:27,1.16.3,FR1,3,4.16,,1,Right,Left,175,117,87,0,,,0.01,3/15/2024 23:27
379,3/15/2024 23:28,1.16.3,FR1,3,4.16,,1,Right,Left,175,118,87,0,,,0.04,3/15/2024 23:28
380,3/15/2024 23:28,1.16.3,FR1,3,4.16,,1,Left,Left,176,118,87,0,,,0.03,3/15/2024 23:28
381,3/15/2024 23:33,1.16.3,FR1,3,4.16,,1,RightWithPellet,Left,176,119,87,0,,,0.2,3/15/2024 23:33
382,3/15/2024 23:33,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,177,119,87,0,,,0.06,3/15/2024 23:33
383,3/15/2024 23:33,1.16.3,FR1,3,4.16,,1,RightWithPellet,Left,177,120,87,0,,,0.46,3/15/2024 23:33
384,3/15/2024 23:33,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,178,120,87,0,,,0.32,3/15/2024 23:33
385,3/15/2024 23:34,1.16.3,FR1,3,4.15,1,1,Pellet,Left,178,120,88,0,Timed_out,550,,3/15/2024 23:34
386,3/15/2024 23:39,1.16.3,FR1,3,4.16,,1,Right,Left,178,121,88,0,,,0.36,3/15/2024 23:39
387,3/15/2024 23:39,1.16.3,FR1,3,4.16,,1,Right,Left,178,122,88,0,,,0.59,3/15/2024 23:39
388,3/15/2024 23:39,1.16.3,FR1,3,4.16,,1,Left,Left,179,122,88,0,,,0.34,3/15/2024 23:39
389,3/15/2024 23:39,1.16.3,FR1,3,4.16,,1,LeftDuringDispense,Left,180,122,88,0,,,0.23,3/15/2024 23:39
390,3/15/2024 23:39,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,181,122,88,0,,,0.11,3/15/2024 23:39
391,3/15/2024 23:39,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,182,122,88,0,,,0.24,3/15/2024 23:39
392,3/15/2024 23:39,1.16.3,FR1,3,4.16,1,1,Pellet,Left,182,122,89,0,17.97,303,,3/15/2024 23:39
393,3/15/2024 23:40,1.16.3,FR1,3,4.16,,1,Left,Left,183,122,89,0,,,0.58,3/15/2024 23:40
394,3/15/2024 23:40,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,184,122,89,0,,,0.46,3/15/2024 23:40
395,3/15/2024 23:40,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,185,122,89,0,,,0.37,3/15/2024 23:40
396,3/15/2024 23:41,1.16.3,FR1,3,4.16,2,1,Pellet,Left,185,122,90,0,Timed_out,123,,3/15/2024 23:41
397,3/15/2024 23:57,1.16.3,FR1,3,4.16,,1,Right,Left,185,123,90,0,,,0.05,3/15/2024 23:57
398,3/15/2024 23:57,1.16.3,FR1,3,4.16,,1,Left,Left,186,123,90,0,,,0.39,3/15/2024 23:57
399,3/15/2024 23:57,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,187,123,90,0,,,0.32,3/15/2024 23:57
400,3/16/2024 0:02,1.16.3,FR1,3,4.16,,1,RightWithPellet,Left,187,124,90,0,,,0.08,3/16/2024 0:02
401,3/16/2024 0:11,1.16.3,FR1,3,4.16,,1,RightWithPellet,Left,187,125,90,0,,,0.24,3/16/2024 0:11
402,3/16/2024 0:11,1.16.3,FR1,3,4.16,,1,LeftWithPellet,Left,188,125,90,0,,,0.65,3/16/2024 0:11
403,3/16/2024 0:12,1.16.3,FR1,3,4.16,2,1,Pellet,Left,188,125,91,0,Timed_out,1838,,3/16/2024 0:12
404,3/16/2024 0:13,1.16.3,FR1,3,4.16,,1,Left,Left,189,125,91,0,,,0.5,3/16/2024 0:13
405,3/16/2024 0:15,1.16.3,FR1,3,4.16,2,1,Pellet,Left,189,125,92,0,Timed_out,193,,3/16/2024 0:15
406,3/16/2024 0:16,1.16.3,FR1,3,4.16,,1,Left,Left,190,125,92,0,,,0.1,3/16/2024 0:16
407,3/16/2024 0:16,1.16.3,FR1,3,4.16,,1,RightWithPellet,Left,190,126,92,0,,,0.14,3/16/2024 0:16
408,3/16/2024 0:16,1.16.3,FR1,3,4.16,2,1,Pellet,Left,190,126,93,0,4.78,62,,3/16/2024 0:16
409,3/16/2024 0:18,1.16.3,FR1,3,4.15,,1,Left,Left,191,126,93,0,,,0.06,3/16/2024 0:18
410,3/16/2024 0:18,1.16.3,FR1,3,4.15,1,1,Pellet,Left,191,126,94,0,9.98,102,,3/16/2024 0:18
411,3/16/2024 0:18,1.16.3,FR1,3,4.16,,1,Right,Left,191,127,94,0,,,0.3,3/16/2024 0:18
412,3/16/2024 0:19,1.16.3,FR1,3,4.16,,1,Left,Left,192,127,94,0,,,0.09,3/16/2024 0:19
413,3/16/2024 0:19,1.16.3,FR1,3,4.16,,1,LeftDuringDispense,Left,193,127,94,0,,,0.1,3/16/2024 0:19
414,3/16/2024 0:19,1.16.3,FR1,3,4.16,2,1,Pellet,Left,193,127,95,0,29.79,61,,3/16/2024 0:19
415,3/16/2024 0:19,1.16.3,FR1,3,4.16,,1,Right,Left,193,128,95,0,,,0.23,3/16/2024 0:19
416,3/16/2024 0:20,1.16.3,FR1,3,4.15,,1,Left,Left,194,128,95,0,,,0.21,3/16/2024 0:20
417,3/16/2024 0:20,1.16.3,FR1,3,4.16,,1,LeftDuringDispense,Left,195,128,95,0,,,0.39,3/16/2024 0:20
418,3/16/2024 0:21,1.16.3,FR1,3,4.16,1,1,Pellet,Left,195,128,96,0,Timed_out,102,,3/16/2024 0:21
419,3/16/2024 0:26,1.16.3,FR1,3,4.16,,1,Left,Left,196,128,96,0,,,0.15,3/16/2024 0:26
420,3/16/2024 0:26,1.16.3,FR1,3,4.16,1,1,Pellet,Left,196,128,97,0,4.92,306,,3/16/2024 0:26
421,3/16/2024 0:32,1.16.3,FR1,3,4.16,,1,Left,Left,197,128,97,0,,,0.16,3/16/2024 0:32
422,3/16/2024 0:32,1.16.3,FR1,3,4.16,2,1,Pellet,Left,197,128,98,0,7.17,378,,3/16/2024 0:32
423,3/16/2024 0:38,1.16.3,FR1,3,4.15,,1,Left,Left,198,128,98,0,,,0.08,3/16/2024 0:38
424,3/16/2024 0:38,1.16.3,FR1,3,4.16,,1,LeftDuringDispense,Left,199,128,98,0,,,0.18,3/16/2024 0:38
425,3/16/2024 0:38,1.16.3,FR1,3,4.16,,1,RightWithPellet,Left,199,129,98,0,,,0.13,3/16/2024 0:38
426,3/16/2024 0:38,1.16.3,FR1,3,4.15,,1,RightWithPellet,Left,199,130,98,0,,,0.15,3/16/2024 0:38
427,3/16/2024 0:38,1.16.3,FR1,3,4.15,,1,RightWithPellet,Left,199,131,98,0,,,0.33,3/16/2024 0:38
428,3/16/2024 0:39,1.16.3,FR1,3,4.15,3,1,Pellet,Left,199,131,99,0,Timed_out,404,,3/16/2024 0:39
429,3/16/2024 0:39,1.16.3,FR1,3,4.16,,1,Left,Left,200,131,99,0,,,0.67,3/16/2024 0:39
430,3/16/2024 0:46,1.16.3,FR1,3,4.16,1,1,Pellet,Left,200,131,100,0,Timed_out,422,,3/16/2024 0:46
431,3/16/2024 0:47,1.16.3,FR1,3,4.16,,1,Left,Left,201,131,100,0,,,0.37,3/16/2024 0:47
432,3/16/2024 0:51,1.16.3,FR1,3,4.15,2,1,Pellet,Left,201,131,101,0,Timed_out,302,,3/16/2024 0:51
433,3/16/2024 0:52,1.16.3,FR1,3,4.14,,1,Left,Left,202,131,101,0,,,0.2,3/16/2024 0:52
434,3/16/2024 0:52,1.16.3,FR1,3,4.15,1,1,Pellet,Left,202,131,102,0,0.88,58,,3/16/2024 0:52
435,3/16/2024 0:52,1.16.3,FR1,3,4.15,,1,Left,Left,203,131,102,0,,,0.09,3/16/2024 0:52
436,3/16/2024 0:52,1.16.3,FR1,3,4.15,,1,LeftDuringDispense,Left,204,131,102,0,,,0.09,3/16/2024 0:52
437,3/16/2024 0:53,1.16.3,FR1,3,4.16,2,1,Pellet,Left,204,131,103,0,5.74,38,,3/16/2024 0:53
438,3/16/2024 0:54,1.16.3,FR1,3,4.16,,1,Left,Left,205,131,103,0,,,0.11,3/16/2024 0:54
439,3/16/2024 0:54,1.16.3,FR1,3,4.15,1,1,Pellet,Left,205,131,104,0,0.88,104,,3/16/2024 0:54
440,3/16/2024 0:55,1.16.3,FR1,3,4.16,,1,Right,Left,205,132,104,0,,,0.44,3/16/2024 0:55
441,3/16/2024 2:01,1.16.3,FR1,3,4.15,,1,Left,Left,206,132,104,0,,,0.98,3/16/2024 2:01
442,3/16/2024 2:01,1.16.3,FR1,3,4.15,1,1,Pellet,Left,206,132,105,0,2.11,4006,,3/16/2024 2:01
443,3/16/2024 2:02,1.16.3,FR1,3,4.15,,1,Left,Left,207,132,105,0,,,0.56,3/16/2024 2:02
444,3/16/2024 2:02,1.16.3,FR1,3,4.15,1,1,Pellet,Left,207,132,106,0,2.31,29,,3/16/2024 2:02
445,3/16/2024 2:02,1.16.3,FR1,3,4.15,,1,Left,Left,208,132,106,0,,,0.06,3/16/2024 2:02
446,3/16/2024 2:02,1.16.3,FR1,3,4.15,1,1,Pellet,Left,208,132,107,0,0.47,48,,3/16/2024 2:02
447,3/16/2024 2:03,1.16.3,FR1,3,4.16,,1,Left,Left,209,132,107,0,,,0.29,3/16/2024 2:03
448,3/16/2024 2:03,1.16.3,FR1,3,4.15,2,1,Pellet,Left,209,132,108,0,7.18,40,,3/16/2024 2:03
449,3/16/2024 2:05,1.16.3,FR1,3,4.15,,1,Left,Left,210,132,108,0,,,0.3,3/16/2024 2:05
450,3/16/2024 2:05,1.16.3,FR1,3,4.15,1,1,Pellet,Left,210,132,109,0,6.56,100,,3/16/2024 2:05
451,3/16/2024 2:05,1.16.3,FR1,3,4.15,,1,Right,Left,210,133,109,0,,,0.09,3/16/2024 2:05
452,3/16/2024 2:06,1.16.3,FR1,3,4.15,,1,Right,Left,210,134,109,0,,,0.27,3/16/2024 2:06
453,3/16/2024 2:06,1.16.3,FR1,3,4.15,,1,Left,Left,211,134,109,0,,,0.08,3/16/2024 2:06
454,3/16/2024 2:06,1.16.3,FR1,3,4.15,1,1,Pellet,Left,211,134,110,0,1.36,69,,3/16/2024 2:06
455,3/16/2024 2:06,1.16.3,FR1,3,4.15,,1,Left,Left,212,134,110,0,,,0.33,3/16/2024 2:06
456,3/16/2024 2:07,1.16.3,FR1,3,4.15,2,1,Pellet,Left,212,134,111,0,11.07,49,,3/16/2024 2:07
457,3/16/2024 2:08,1.16.3,FR1,3,4.15,,1,Left,Left,213,134,111,0,,,0.2,3/16/2024 2:08
458,3/16/2024 2:08,1.16.3,FR1,3,4.15,1,1,Pellet,Left,213,134,112,0,0.61,93,,3/16/2024 2:08
459,3/16/2024 2:15,1.16.3,FR1,3,4.15,,1,Left,Left,214,134,112,0,,,0.08,3/16/2024 2:15
460,3/16/2024 2:15,1.16.3,FR1,3,4.15,1,1,Pellet,Left,214,134,113,0,2.86,416,,3/16/2024 2:15
461,3/16/2024 2:16,1.16.3,FR1,3,4.15,,1,Left,Left,215,134,113,0,,,0.03,3/16/2024 2:16
462,3/16/2024 2:16,1.16.3,FR1,3,4.15,,1,LeftDuringDispense,Left,216,134,113,0,,,0.07,3/16/2024 2:16
463,3/16/2024 2:16,1.16.3,FR1,3,4.16,2,1,Pellet,Left,216,134,114,0,0.75,30,,3/16/2024 2:16
464,3/16/2024 2:16,1.16.3,FR1,3,4.15,,1,Left,Left,217,134,114,0,,,0.31,3/16/2024 2:16
465,3/16/2024 2:16,1.16.3,FR1,3,4.15,1,1,Pellet,Left,217,134,115,0,1.36,33,,3/16/2024 2:16
466,3/16/2024 2:17,1.16.3,FR1,3,4.15,,1,Right,Left,217,135,115,0,,,0.06,3/16/2024 2:17
467,3/16/2024 2:17,1.16.3,FR1,3,4.15,,1,Left,Left,218,135,115,0,,,0.02,3/16/2024 2:17
468,3/16/2024 2:17,1.16.3,FR1,3,4.14,,1,LeftDuringDispense,Left,219,135,115,0,,,0.27,3/16/2024 2:17
469,3/16/2024 2:17,1.16.3,FR1,3,4.15,1,1,Pellet,Left,219,135,116,0,0.4,23,,3/16/2024 2:17
470,3/16/2024 2:17,1.16.3,FR1,3,4.15,,1,Left,Left,220,135,116,0,,,0.03,3/16/2024 2:17
471,3/16/2024 2:17,1.16.3,FR1,3,4.15,,1,LeftDuringDispense,Left,221,135,116,0,,,0.28,3/16/2024 2:17
472,3/16/2024 2:17,1.16.3,FR1,3,4.15,2,1,Pellet,Left,221,135,117,0,0.54,47,,3/16/2024 2:17
473,3/16/2024 2:19,1.16.3,FR1,3,4.15,,1,Left,Left,222,135,117,0,,,0.01,3/16/2024 2:19
474,3/16/2024 2:19,1.16.3,FR1,3,4.15,,1,LeftDuringDispense,Left,223,135,117,0,,,0.03,3/16/2024 2:19
475,3/16/2024 2:19,1.16.3,FR1,3,4.15,1,1,Pellet,Left,223,135,118,0,0.95,112,,3/16/2024 2:19
476,3/16/2024 2:20,1.16.3,FR1,3,4.16,,1,Left,Left,224,135,118,0,,,0.53,3/16/2024 2:20
477,3/16/2024 2:20,1.16.3,FR1,3,4.15,2,1,Pellet,Left,224,135,119,0,0.95,60,,3/16/2024 2:20
478,3/16/2024 2:21,1.16.3,FR1,3,4.15,,1,Left,Left,225,135,119,0,,,0.01,3/16/2024 2:21
479,3/16/2024 2:21,1.16.3,FR1,3,4.14,2,1,Pellet,Left,225,135,120,0,0.13,22,,3/16/2024 2:21
480,3/16/2024 2:26,1.16.3,FR1,3,4.15,,1,Right,Left,225,136,120,0,,,0.1,3/16/2024 2:26
481,3/16/2024 3:30,1.16.3,FR1,3,4.14,,1,Left,Left,226,136,120,0,,,0,3/16/2024 3:30
482,3/16/2024 3:30,1.16.3,FR1,3,4.16,1,1,Pellet,Left,226,136,121,0,0.75,4190,,3/16/2024 3:30
483,3/16/2024 3:31,1.16.3,FR1,3,4.14,,1,Left,Left,227,136,121,0,,,0.02,3/16/2024 3:31
484,3/16/2024 3:31,1.16.3,FR1,3,4.15,1,1,Pellet,Left,227,136,122,0,0.54,33,,3/16/2024 3:31
485,3/16/2024 3:31,1.16.3,FR1,3,4.15,,1,Left,Left,228,136,122,0,,,0.21,3/16/2024 3:31
486,3/16/2024 3:32,1.16.3,FR1,3,4.14,1,1,Pellet,Left,228,136,123,0,0.2,31,,3/16/2024 3:32
487,3/16/2024 3:32,1.16.3,FR1,3,4.15,,1,Left,Left,229,136,123,0,,,0.05,3/16/2024 3:32
488,3/16/2024 3:32,1.16.3,FR1,3,4.14,,1,LeftDuringDispense,Left,230,136,123,0,,,0.22,3/16/2024 3:32
489,3/16/2024 3:32,1.16.3,FR1,3,4.15,,1,LeftWithPellet,Left,231,136,123,0,,,0.05,3/16/2024 3:32
490,3/16/2024 3:32,1.16.3,FR1,3,4.14,,1,LeftWithPellet,Left,232,136,123,0,,,0.06,3/16/2024 3:32
491,3/16/2024 3:32,1.16.3,FR1,3,4.14,,1,LeftWithPellet,Left,233,136,123,0,,,0.18,3/16/2024 3:32
492,3/16/2024 3:32,1.16.3,FR1,3,4.14,2,1,Pellet,Left,233,136,124,0,4.25,28,,3/16/2024 3:32
493,3/16/2024 3:33,1.16.3,FR1,3,4.15,,1,Left,Left,234,136,124,0,,,0.06,3/16/2024 3:33
494,3/16/2024 3:33,1.16.3,FR1,3,4.15,,1,LeftDuringDispense,Left,235,136,124,0,,,0.03,3/16/2024 3:33
495,3/16/2024 3:33,1.16.3,FR1,3,4.15,,1,LeftWithPellet,Left,236,136,124,0,,,0.22,3/16/2024 3:33
496,3/16/2024 3:33,1.16.3,FR1,3,4.14,,1,LeftWithPellet,Left,237,136,124,0,,,0.3,3/16/2024 3:33
497,3/16/2024 3:33,1.16.3,FR1,3,4.15,2,1,Pellet,Left,237,136,125,0,3.25,39,,3/16/2024 3:33
498,3/16/2024 3:33,1.16.3,FR1,3,4.15,,1,Left,Left,238,136,125,0,,,0.03,3/16/2024 3:33
499,3/16/2024 3:33,1.16.3,FR1,3,4.15,1,1,Pellet,Left,238,136,126,0,0.13,22,,3/16/2024 3:33
500,3/16/2024 3:33,1.16.3,FR1,3,4.15,,1,Left,Left,239,136,126,0,,,0.04,3/16/2024 3:33
501,3/16/2024 3:34,1.16.3,FR1,3,4.15,2,1,Pellet,Left,239,136,127,0,5.33,35,,3/16/2024 3:34
502,3/16/2024 3:34,1.16.3,FR1,3,4.14,,1,Left,Left,240,136,127,0,,,0.5,3/16/2024 3:34
503,3/16/2024 3:34,1.16.3,FR1,3,4.15,,1,LeftWithPellet,Left,241,136,127,0,,,0.11,3/16/2024 3:34
504,3/16/2024 3:34,1.16.3,FR1,3,4.15,1,1,Pellet,Left,241,136,128,0,3.12,30,,3/16/2024 3:34
505,3/16/2024 3:34,1.16.3,FR1,3,4.15,,1,Left,Left,242,136,128,0,,,0.09,3/16/2024 3:34
506,3/16/2024 3:34,1.16.3,FR1,3,4.14,1,1,Pellet,Left,242,136,129,0,1.09,24,,3/16/2024 3:34
507,3/16/2024 3:35,1.16.3,FR1,3,4.15,,1,Left,Left,243,136,129,0,,,0.04,3/16/2024 3:35
508,3/16/2024 3:35,1.16.3,FR1,3,4.14,,1,LeftWithPellet,Left,244,136,129,0,,,0.07,3/16/2024 3:35
509,3/16/2024 4:18,1.16.3,FR1,3,4.14,1,1,Pellet,Left,244,136,130,0,Timed_out,2601,,3/16/2024 4:18
510,3/16/2024 4:18,1.16.3,FR1,3,4.14,,1,Left,Left,245,136,130,0,,,0.14,3/16/2024 4:18
511,3/16/2024 4:18,1.16.3,FR1,3,4.14,,1,LeftWithPellet,Left,246,136,130,0,,,0.13,3/16/2024 4:18
