,MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time,Time
512,3/16/2024 4:18,1.16.3,FR1,3,4.14,1,1,Pellet,Left,246,136,131,0,7.65,37,,3/16/2024 4:18
513,3/16/2024 4:59,1.16.3,FR1,3,4.14,,1,Left,Left,247,136,131,0,,,0.17,3/16/2024 4:59
514,3/16/2024 4:59,1.16.3,FR1,3,4.14,1,1,Pellet,Left,247,136,132,0,1.15,2428,,3/16/2024 4:59
515,3/16/2024 4:59,1.16.3,FR1,3,4.15,,1,Right,Left,247,137,132,0,,,0.32,3/16/2024 4:59
516,3/16/2024 5:00,1.16.3,FR1,3,4.14,,1,Left,Left,248,137,132,0,,,0.02,3/16/2024 5:00
517,3/16/2024 5:00,1.16.3,FR1,3,4.14,1,1,Pellet,Left,248,137,133,0,0.88,41,,3/16/2024 5:00
518,3/16/2024 5:00,1.16.3,FR1,3,4.14,,1,Left,Left,249,137,133,0,,,0.01,3/16/2024 5:00
519,3/16/2024 5:00,1.16.3,FR1,3,4.14,,1,LeftDuringDispense,Left,250,137,133,0,,,0.06,3/16/2024 5:00
520,3/16/2024 5:00,1.16.3,FR1,3,4.14,1,1,Pellet,Left,250,137,134,0,0.54,31,,3/16/2024 5:00
521,3/16/2024 5:01,1.16.3,FR1,3,4.14,,1,Left,Left,251,137,134,0,,,0.18,3/16/2024 5:01
522,3/16/2024 5:01,1.16.3,FR1,3,4.14,2,1,Pellet,Left,251,137,135,0,0.47,26,,3/16/2024 5:01
523,3/16/2024 5:01,1.16.3,FR1,3,4.15,,1,Left,Left,252,137,135,0,,,0.57,3/16/2024 5:01
524,3/16/2024 5:01,1.16.3,FR1,3,4.14,,1,LeftDuringDispense,Left,253,137,135,0,,,0.04,3/16/2024 5:01
525,3/16/2024 5:01,1.16.3,FR1,3,4.14,,1,LeftDuringDispense,Left,254,137,135,0,,,0.83,3/16/2024 5:01
526,3/16/2024 5:01,1.16.3,FR1,3,4.14,3,1,Pellet,Left,254,137,136,0,1.02,37,,3/16/2024 5:01
527,3/16/2024 5:02,1.16.3,FR1,3,4.14,,1,Left,Left,255,137,136,0,,,0.12,3/16/2024 5:02
528,3/16/2024 5:02,1.16.3,FR1,3,4.14,,1,LeftWithPellet,Left,256,137,136,0,,,0.24,3/16/2024 5:02
529,3/16/2024 5:02,1.16.3,FR1,3,4.15,1,1,Pellet,Left,256,137,137,0,1.4,25,,3/16/2024 5:02
530,3/16/2024 5:02,1.16.3,FR1,3,4.14,,1,Left,Left,257,137,137,0,,,0.39,3/16/2024 5:02
531,3/16/2024 5:02,1.16.3,FR1,3,4.14,1,1,Pellet,Left,257,137,138,0,0.47,41,,3/16/2024 5:02
532,3/16/2024 5:38,1.16.3,FR1,3,4.14,,1,Left,Left,258,137,138,0,,,0.01,3/16/2024 5:38
533,3/16/2024 5:38,1.16.3,FR1,3,4.14,,1,LeftDuringDispense,Left,259,137,138,0,,,0.04,3/16/2024 5:38
534,3/16/2024 5:38,1.16.3,FR1,3,4.14,2,1,Pellet,Left,259,137,139,0,2.11,2159,,3/16/2024 5:38
535,3/16/2024 5:39,1.16.3,FR1,3,4.14,,1,Left,Left,260,137,139,0,,,0.51,3/16/2024 5:39
536,3/16/2024 5:39,1.16.3,FR1,3,4.14,,1,LeftDuringDispense,Left,261,137,139,0,,,0.05,3/16/2024 5:39
537,3/16/2024 5:39,1.16.3,FR1,3,4.14,1,1,Pellet,Left,261,137,140,0,0.68,29,,3/16/2024 5:39
538,3/16/2024 5:39,1.16.3,FR1,3,4.14,,1,Left,Left,262,137,140,0,,,0.53,3/16/2024 5:39
539,3/16/2024 5:39,1.16.3,FR1,3,4.14,2,1,Pellet,Left,262,137,141,0,0.4,33,,3/16/2024 5:39
540,3/16/2024 5:50,1.16.3,FR1,3,4.14,,1,Left,Left,263,137,141,0,,,0.17,3/16/2024 5:50
541,3/16/2024 5:50,1.16.3,FR1,3,4.14,2,1,Pellet,Left,263,137,142,0,19.57,662,,3/16/2024 5:50
542,3/16/2024 5:51,1.16.3,FR1,3,4.14,,1,Right,Left,263,138,142,0,,,0.07,3/16/2024 5:51
543,3/16/2024 5:54,1.16.3,FR1,3,4.14,,1,Left,Left,264,138,142,0,,,0.02,3/16/2024 5:54
544,3/16/2024 5:54,1.16.3,FR1,3,4.14,2,1,Pellet,Left,264,138,143,0,13.47,232,,3/16/2024 5:54
545,3/16/2024 5:56,1.16.3,FR1,3,4.14,,1,Left,Left,265,138,143,0,,,0.25,3/16/2024 5:56
546,3/16/2024 5:56,1.16.3,FR1,3,4.14,1,1,Pellet,Left,265,138,144,0,1.02,134,,3/16/2024 5:56
547,3/16/2024 5:57,1.16.3,FR1,3,4.14,,1,Right,Left,265,139,144,0,,,0.06,3/16/2024 5:57
548,3/16/2024 5:57,1.16.3,FR1,3,4.14,,1,Left,Left,266,139,144,0,,,0.17,3/16/2024 5:57
549,3/16/2024 5:57,1.16.3,FR1,3,4.14,2,1,Pellet,Left,266,139,145,0,0.13,41,,3/16/2024 5:57
550,3/16/2024 5:58,1.16.3,FR1,3,4.14,,1,Left,Left,267,139,145,0,,,0.29,3/16/2024 5:58
551,3/16/2024 5:58,1.16.3,FR1,3,4.14,3,1,Pellet,Left,267,139,146,0,11.97,69,,3/16/2024 5:58
552,3/16/2024 6:00,1.16.3,FR1,3,4.14,,1,Left,Left,268,139,146,0,,,0.1,3/16/2024 6:00
553,3/16/2024 6:00,1.16.3,FR1,3,4.14,2,1,Pellet,Left,268,139,147,0,0.61,87,,3/16/2024 6:00
554,3/16/2024 6:00,1.16.3,FR1,3,4.14,,1,Left,Left,269,139,147,0,,,0.71,3/16/2024 6:00
555,3/16/2024 6:00,1.16.3,FR1,3,4.14,3,1,Pellet,Left,269,139,148,0,8.27,37,,3/16/2024 6:00
556,3/16/2024 6:01,1.16.3,FR1,3,4.14,,1,Right,Left,269,140,148,0,,,0.1,3/16/2024 6:01
557,3/16/2024 6:01,1.16.3,FR1,3,4.14,,1,Right,Left,269,141,148,0,,,0.08,3/16/2024 6:01
558,3/16/2024 6:01,1.16.3,FR1,3,4.14,,1,Left,Left,270,141,148,0,,,0.03,3/16/2024 6:01
559,3/16/2024 6:01,1.16.3,FR1,3,4.14,,1,LeftWithPellet,Left,271,141,148,0,,,0.26,3/16/2024 6:01
560,3/16/2024 6:02,1.16.3,FR1,3,4.14,3,1,Pellet,Left,271,141,149,0,Timed_out,112,,3/16/2024 6:02
561,3/16/2024 6:09,1.16.3,FR1,3,4.14,,1,Left,Left,272,141,149,0,,,0.37,3/16/2024 6:09
562,3/16/2024 6:10,1.16.3,FR1,3,4.14,1,1,Pellet,Left,272,141,150,0,Timed_out,475,,3/16/2024 6:10
563,3/16/2024 6:11,1.16.3,FR1,3,4.14,,1,Left,Left,273,141,150,0,,,0.04,3/16/2024 6:11
564,3/16/2024 6:13,1.16.3,FR1,3,4.14,1,1,Pellet,Left,273,141,151,0,Timed_out,184,,3/16/2024 6:13
565,3/16/2024 6:19,1.16.3,FR1,3,4.14,,1,Right,Left,273,142,151,0,,,0.59,3/16/2024 6:19
566,3/16/2024 6:19,1.16.3,FR1,3,4.14,,1,Left,Left,274,142,151,0,,,0.26,3/16/2024 6:19
567,3/16/2024 6:19,1.16.3,FR1,3,4.14,,1,LeftWithPellet,Left,275,142,151,0,,,0.1,3/16/2024 6:19
568,3/16/2024 6:20,1.16.3,FR1,3,4.14,1,1,Pellet,Left,275,142,152,0,48.3,424,,3/16/2024 6:20
569,3/16/2024 6:21,1.16.3,FR1,3,4.14,,1,Left,Left,276,142,152,0,,,0.05,3/16/2024 6:21
570,3/16/2024 6:21,1.16.3,FR1,3,4.14,1,1,Pellet,Left,276,142,153,0,2.93,30,,3/16/2024 6:21
571,3/16/2024 6:22,1.16.3,FR1,3,4.14,,1,Left,Left,277,142,153,0,,,0.44,3/16/2024 6:22
572,3/16/2024 6:23,1.16.3,FR1,3,4.14,1,1,Pellet,Left,277,142,154,0,17.73,112,,3/16/2024 6:23
573,3/16/2024 6:41,1.16.3,FR1,3,4.14,,1,Right,Left,277,143,154,0,,,0.33,3/16/2024 6:41
574,3/16/2024 6:41,1.16.3,FR1,3,4.14,,1,Left,Left,278,143,154,0,,,0.11,3/16/2024 6:41
575,3/16/2024 6:41,1.16.3,FR1,3,4.14,1,1,Pellet,Left,278,143,155,0,2.04,1129,,3/16/2024 6:41
576,3/16/2024 6:42,1.16.3,FR1,3,4.14,,1,Right,Left,278,144,155,0,,,0.55,3/16/2024 6:42
577,3/16/2024 7:38,1.16.3,FR1,3,4.14,,1,Left,Left,279,144,155,0,,,0,3/16/2024 7:38
578,3/16/2024 7:38,1.16.3,FR1,3,4.14,1,1,Pellet,Left,279,144,156,0,1.15,3411,,3/16/2024 7:38
579,3/16/2024 7:39,1.16.3,FR1,3,4.14,,1,Left,Left,280,144,156,0,,,0.41,3/16/2024 7:39
580,3/16/2024 7:39,1.16.3,FR1,3,4.14,1,1,Pellet,Left,280,144,157,0,1.15,52,,3/16/2024 7:39
581,3/16/2024 7:40,1.16.3,FR1,3,4.14,,1,Right,Left,280,145,157,0,,,0.07,3/16/2024 7:40
582,3/16/2024 7:40,1.16.3,FR1,3,4.14,,1,Right,Left,280,146,157,0,,,0.77,3/16/2024 7:40
583,3/16/2024 7:40,1.16.3,FR1,3,4.14,,1,Left,Left,281,146,157,0,,,0.17,3/16/2024 7:40
584,3/16/2024 7:40,1.16.3,FR1,3,4.14,1,1,Pellet,Left,281,146,158,0,1.56,55,,3/16/2024 7:40
585,3/16/2024 7:41,1.16.3,FR1,3,4.14,,1,Left,Left,282,146,158,0,,,0.08,3/16/2024 7:41
586,3/16/2024 7:41,1.16.3,FR1,3,4.14,2,1,Pellet,Left,282,146,159,0,13.68,46,,3/16/2024 7:41
587,3/16/2024 7:41,1.16.3,FR1,3,4.14,,1,Left,Left,283,146,159,0,,,0.28,3/16/2024 7:41
588,3/16/2024 7:42,1.16.3,FR1,3,4.14,2,1,Pellet,Left,283,146,160,0,1.15,42,,3/16/2024 7:42
589,3/16/2024 7:42,1.16.3,FR1,3,4.14,,1,Left,Left,284,146,160,0,,,0.06,3/16/2024 7:42
590,3/16/2024 7:42,1.16.3,FR1,3,4.14,1,1,Pellet,Left,284,146,161,0,2.18,27,,3/16/2024 7:42
591,3/16/2024 7:48,1.16.3,FR1,3,4.14,,1,Left,Left,285,146,161,0,,,0.31,3/16/2024 7:48
592,3/16/2024 7:48,1.16.3,FR1,3,4.14,2,1,Pellet,Left,285,146,162,0,0.81,343,,3/16/2024 7:48
593,3/16/2024 7:48,1.16.3,FR1,3,4.14,,1,Left,Left,286,146,162,0,,,0.27,3/16/2024 7:48
594,3/16/2024 7:48,1.16.3,FR1,3,4.14,1,1,Pellet,Left,286,146,163,0,1.15,27,,3/16/2024 7:48
595,3/16/2024 7:59,1.16.3,FR1,3,4.14,,1,Right,Left,286,147,163,0,,,0.14,3/16/2024 7:59
596,3/16/2024 8:00,1.16.3,FR1,3,4.14,,1,Right,Left,286,148,163,0,,,0.4,3/16/2024 8:00
597,3/16/2024 8:00,1.16.3,FR1,3,4.14,,1,Right,Left,286,149,163,0,,,0.01,3/16/2024 8:00
598,3/16/2024 8:00,1.16.3,FR1,3,4.14,,1,Left,Left,287,149,163,0,,,0.35,3/16/2024 8:00
599,3/16/2024 8:00,1.16.3,FR1,3,4.14,,1,LeftWithPellet,Left,288,149,163,0,,,0.09,3/16/2024 8:00
600,3/16/2024 8:00,1.16.3,FR1,3,4.13,1,1,Pellet,Left,288,149,164,0,2.2,712,,3/16/2024 8:00
601,3/16/2024 8:01,1.16.3,FR1,3,4.14,,1,Left,Left,289,149,164,0,,,0.28,3/16/2024 8:01
602,3/16/2024 8:01,1.16.3,FR1,3,4.14,1,1,Pellet,Left,289,149,165,0,0.95,45,,3/16/2024 8:01
603,3/16/2024 8:01,1.16.3,FR1,3,4.14,,1,Right,Left,289,150,165,0,,,0.46,3/16/2024 8:01
604,3/16/2024 8:01,1.16.3,FR1,3,4.14,,1,Left,Left,290,150,165,0,,,0.31,3/16/2024 8:01
605,3/16/2024 8:01,1.16.3,FR1,3,4.14,2,1,Pellet,Left,290,150,166,0,0.61,33,,3/16/2024 8:01
606,3/16/2024 8:02,1.16.3,FR1,3,4.14,,1,Right,Left,290,151,166,0,,,0.04,3/16/2024 8:02
607,3/16/2024 8:03,1.16.3,FR1,3,4.13,,1,Left,Left,291,151,166,0,,,0.07,3/16/2024 8:03
608,3/16/2024 8:03,1.16.3,FR1,3,4.14,1,1,Pellet,Left,291,151,167,0,1.63,83,,3/16/2024 8:03
609,3/16/2024 8:14,1.16.3,FR1,3,4.14,,1,Right,Left,291,152,167,0,,,0.5,3/16/2024 8:14
610,3/16/2024 8:15,1.16.3,FR1,3,4.14,,1,Right,Left,291,153,167,0,,,0,3/16/2024 8:15
611,3/16/2024 8:15,1.16.3,FR1,3,4.13,,1,Left,Left,292,153,167,0,,,0.11,3/16/2024 8:15
612,3/16/2024 8:15,1.16.3,FR1,3,4.14,2,1,Pellet,Left,292,153,168,0,0.06,714,,3/16/2024 8:15
613,3/16/2024 8:16,1.16.3,FR1,3,4.14,,1,Left,Left,293,153,168,0,,,0.29,3/16/2024 8:16
614,3/16/2024 8:16,1.16.3,FR1,3,4.13,2,1,Pellet,Left,293,153,169,0,0.34,88,,3/16/2024 8:16
615,3/16/2024 8:17,1.16.3,FR1,3,4.13,,1,Left,Left,294,153,169,0,,,0.04,3/16/2024 8:17
616,3/16/2024 8:17,1.16.3,FR1,3,4.14,,1,LeftDuringDispense,Left,295,153,169,0,,,0.03,3/16/2024 8:17
617,3/16/2024 8:17,1.16.3,FR1,3,4.14,2,1,Pellet,Left,295,153,170,0,1.22,49,,3/16/2024 8:17
618,3/16/2024 8:17,1.16.3,FR1,3,4.14,,1,Left,Left,296,153,170,0,,,0.35,3/16/2024 8:17
619,3/16/2024 8:17,1.16.3,FR1,3,4.14,,1,LeftDuringDispense,Left,297,153,170,0,,,0.2,3/16/2024 8:17
620,3/16/2024 8:17,1.16.3,FR1,3,4.14,1,1,Pellet,Left,297,153,171,0,0.47,25,,3/16/2024 8:17
621,3/16/2024 8:18,1.16.3,FR1,3,4.14,,1,Left,Left,298,153,171,0,,,0.13,3/16/2024 8:18
622,3/16/2024 8:18,1.16.3,FR1,3,4.14,1,1,Pellet,Left,298,153,172,0,1.5,17,,3/16/2024 8:18
623,3/16/2024 8:18,1.16.3,FR1,3,4.14,,1,Left,Left,299,153,172,0,,,0.03,3/16/2024 8:18
624,3/16/2024 8:18,1.16.3,FR1,3,4.14,2,1,Pellet,Left,299,153,173,0,0.06,22,,3/16/2024 8:18
625,3/16/2024 8:18,1.16.3,FR1,3,4.13,,1,Left,Left,300,153,173,0,,,0.09,3/16/2024 8:18
626,3/16/2024 8:18,1.16.3,FR1,3,4.14,1,1,Pellet,Left,300,153,174,0,0.34,23,,3/16/2024 8:18
627,3/16/2024 8:19,1.16.3,FR1,3,4.13,,1,Left,Left,301,153,174,0,,,0.11,3/16/2024 8:19
628,3/16/2024 8:19,1.16.3,FR1,3,4.14,1,1,Pellet,Left,301,153,175,0,0.95,19,,3/16/2024 8:19
629,3/16/2024 8:19,1.16.3,FR1,3,4.14,,1,Left,Left,302,153,175,0,,,0.22,3/16/2024 8:19
630,3/16/2024 8:19,1.16.3,FR1,3,4.14,2,1,Pellet,Left,302,153,176,0,0.95,20,,3/16/2024 8:19
631,3/16/2024 8:19,1.16.3,FR1,3,4.14,,1,Left,Left,303,153,176,0,,,0.08,3/16/2024 8:19
632,3/16/2024 8:19,1.16.3,FR1,3,4.14,1,1,Pellet,Left,303,153,177,0,1.43,19,,3/16/2024 8:19
633,3/16/2024 9:33,1.16.3,FR1,3,4.13,,1,Left,Left,304,153,177,0,,,0.02,3/16/2024 9:33
634,3/16/2024 9:33,1.16.3,FR1,3,4.13,1,1,Pellet,Left,304,153,178,0,1.7,4449,,3/16/2024 9:33
635,3/16/2024 9:34,1.16.3,FR1,3,4.13,,1,Left,Left,305,153,178,0,,,0.02,3/16/2024 9:34
636,3/16/2024 9:34,1.16.3,FR1,3,4.14,2,1,Pellet,Left,305,153,179,0,1.02,39,,3/16/2024 9:34
637,3/16/2024 9:35,1.16.3,FR1,3,4.13,,1,Left,Left,306,153,179,0,,,0.4,3/16/2024 9:35
638,3/16/2024 9:35,1.16.3,FR1,3,4.13,1,1,Pellet,Left,306,153,180,0,1.56,36,,3/16/2024 9:35
639,3/16/2024 9:35,1.16.3,FR1,3,4.13,,1,Left,Left,307,153,180,0,,,0.03,3/16/2024 9:35
640,3/16/2024 9:35,1.16.3,FR1,3,4.13,1,1,Pellet,Left,307,153,181,0,0.81,40,,3/16/2024 9:35
641,3/16/2024 9:36,1.16.3,FR1,3,4.13,,1,Left,Left,308,153,181,0,,,0.23,3/16/2024 9:36
642,3/16/2024 9:36,1.16.3,FR1,3,4.13,2,1,Pellet,Left,308,153,182,0,1.29,29,,3/16/2024 9:36
643,3/16/2024 10:26,1.16.3,FR1,3,4.13,,1,Left,Left,309,153,182,0,,,0.42,3/16/2024 10:26
644,3/16/2024 10:26,1.16.3,FR1,3,4.14,1,1,Pellet,Left,309,153,183,0,0.61,2991,,3/16/2024 10:26
645,3/16/2024 10:26,1.16.3,FR1,3,4.13,,1,Left,Left,310,153,183,0,,,0.04,3/16/2024 10:26
646,3/16/2024 10:26,1.16.3,FR1,3,4.13,2,1,Pellet,Left,310,153,184,0,3.27,30,,3/16/2024 10:26
647,3/16/2024 10:27,1.16.3,FR1,3,4.13,,1,Left,Left,311,153,184,0,,,0.2,3/16/2024 10:27
648,3/16/2024 10:27,1.16.3,FR1,3,4.13,1,1,Pellet,Left,311,153,185,0,0.74,33,,3/16/2024 10:27
649,3/16/2024 10:27,1.16.3,FR1,3,4.13,,1,Left,Left,312,153,185,0,,,0.18,3/16/2024 10:27
650,3/16/2024 10:27,1.16.3,FR1,3,4.13,2,1,Pellet,Left,312,153,186,0,0.47,28,,3/16/2024 10:27
651,3/16/2024 10:29,1.16.3,FR1,3,4.13,,1,Right,Left,312,154,186,0,,,1.98,3/16/2024 10:29
652,3/16/2024 10:29,1.16.3,FR1,3,4.13,,1,Right,Left,312,155,186,0,,,0.03,3/16/2024 10:29
653,3/16/2024 10:29,1.16.3,FR1,3,4.13,,1,Left,Left,313,155,186,0,,,0.36,3/16/2024 10:29
654,3/16/2024 10:29,1.16.3,FR1,3,4.14,2,1,Pellet,Left,313,155,187,0,0.4,130,,3/16/2024 10:29
655,3/16/2024 10:30,1.16.3,FR1,3,4.14,,1,Left,Left,314,155,187,0,,,0.1,3/16/2024 10:30
656,3/16/2024 10:30,1.16.3,FR1,3,4.13,2,1,Pellet,Left,314,155,188,0,3.13,26,,3/16/2024 10:30
657,3/16/2024 10:41,1.16.3,FR1,3,4.13,,1,Right,Left,314,156,188,0,,,0.68,3/16/2024 10:41
658,3/16/2024 10:42,1.16.3,FR1,3,4.13,,1,Right,Left,314,157,188,0,,,0.34,3/16/2024 10:42
659,3/16/2024 10:42,1.16.3,FR1,3,4.13,,1,Right,Left,314,158,188,0,,,1.54,3/16/2024 10:42
660,3/16/2024 10:45,1.16.3,FR1,3,4.13,,1,Right,Left,314,159,188,0,,,0.13,3/16/2024 10:45
661,3/16/2024 10:45,1.16.3,FR1,3,4.13,,1,Right,Left,314,160,188,0,,,0.04,3/16/2024 10:45
662,3/16/2024 10:45,1.16.3,FR1,3,4.13,,1,Left,Left,315,160,188,0,,,0.08,3/16/2024 10:45
663,3/16/2024 10:46,1.16.3,FR1,3,4.13,,1,LeftWithPellet,Left,316,160,188,0,,,0,3/16/2024 10:46
664,3/16/2024 10:47,1.16.3,FR1,3,4.13,,1,RightWithPellet,Left,316,161,188,0,,,0.17,3/16/2024 10:47
665,3/16/2024 10:47,1.16.3,FR1,3,4.13,,1,LeftWithPellet,Left,317,161,188,0,,,0.11,3/16/2024 10:47
666,3/16/2024 10:55,1.16.3,FR1,3,4.13,2,1,Pellet,Left,317,161,189,0,Timed_out,1486,,3/16/2024 10:55
667,3/16/2024 11:00,1.16.3,FR1,3,4.13,,1,Right,Left,317,162,189,0,,,0.28,3/16/2024 11:00
668,3/16/2024 11:05,1.16.3,FR1,3,4.13,,1,Left,Left,318,162,189,0,,,0.27,3/16/2024 11:05
669,3/16/2024 11:05,1.16.3,FR1,3,4.13,,1,LeftWithPellet,Left,319,162,189,0,,,0.05,3/16/2024 11:05
670,3/16/2024 11:06,1.16.3,FR1,3,4.13,2,1,Pellet,Left,319,162,190,0,48.72,682,,3/16/2024 11:06
671,3/16/2024 11:12,1.16.3,FR1,3,4.13,,1,Right,Left,319,163,190,0,,,0.11,3/16/2024 11:12
672,3/16/2024 11:17,1.16.3,FR1,3,4.13,,1,Left,Left,320,163,190,0,,,0.36,3/16/2024 11:17
673,3/16/2024 11:17,1.16.3,FR1,3,4.13,2,1,Pellet,Left,320,163,191,0,5.87,678,,3/16/2024 11:17
674,3/16/2024 11:24,1.16.3,FR1,3,4.12,,1,Left,Left,321,163,191,0,,,0.19,3/16/2024 11:24
675,3/16/2024 11:24,1.16.3,FR1,3,4.13,2,1,Pellet,Left,321,163,192,0,3.48,404,,3/16/2024 11:24
676,3/16/2024 11:25,1.16.3,FR1,3,4.13,,1,Left,Left,322,163,192,0,,,0.32,3/16/2024 11:25
677,3/16/2024 11:25,1.16.3,FR1,3,4.13,,1,LeftWithPellet,Left,323,163,192,0,,,0.4,3/16/2024 11:25
678,3/16/2024 11:25,1.16.3,FR1,3,4.13,,1,LeftWithPellet,Left,324,163,192,0,,,0.45,3/16/2024 11:25
679,3/16/2024 11:27,1.16.3,FR1,3,4.13,2,1,Pellet,Left,324,163,193,0,Timed_out,156,,3/16/2024 11:27
680,3/16/2024 11:27,1.16.3,FR1,3,4.12,,1,Right,Left,324,164,193,0,,,0.6,3/16/2024 11:27
681,3/16/2024 11:28,1.16.3,FR1,3,4.13,,1,Left,Left,325,164,193,0,,,0.27,3/16/2024 11:28
682,3/16/2024 11:28,1.16.3,FR1,3,4.13,,1,RightWithPellet,Left,325,165,193,0,,,0.12,3/16/2024 11:28
683,3/16/2024 11:31,1.16.3,FR1,3,4.13,2,1,Pellet,Left,325,165,194,0,Timed_out,279,,3/16/2024 11:31
684,3/16/2024 11:32,1.16.3,FR1,3,4.13,,1,Right,Left,325,166,194,0,,,0.22,3/16/2024 11:32
