,MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time,Time
685,3/16/2024 13:16,1.16.3,FR1,3,4.12,,1,Left,Left,326,166,194,0,,,0.07,3/16/2024 13:16
686,3/16/2024 13:16,1.16.3,FR1,3,4.12,2,1,Pellet,Left,326,166,195,0,2.18,6291,,3/16/2024 13:16
687,3/16/2024 13:38,1.16.3,FR1,3,4.12,,1,Left,Left,327,166,195,0,,,0.57,3/16/2024 13:38
688,3/16/2024 13:38,1.16.3,FR1,3,4.12,2,1,Pellet,Left,327,166,196,0,0.06,1294,,3/16/2024 13:38
689,3/16/2024 13:39,1.16.3,FR1,3,4.12,,1,Left,Left,328,166,196,0,,,0.2,3/16/2024 13:39
690,3/16/2024 13:39,1.16.3,FR1,3,4.12,2,1,Pellet,Left,328,166,197,0,1.02,60,,3/16/2024 13:39
691,3/16/2024 13:45,1.16.3,FR1,3,4.12,,1,Left,Left,329,166,197,0,,,0.37,3/16/2024 13:45
692,3/16/2024 13:45,1.16.3,FR1,3,4.12,1,1,Pellet,Left,329,166,198,0,4.09,403,,3/16/2024 13:45
693,3/16/2024 13:55,1.16.3,FR1,3,4.12,,1,Left,Left,330,166,198,0,,,0.02,3/16/2024 13:55
694,3/16/2024 13:55,1.16.3,FR1,3,4.12,1,1,Pellet,Left,330,166,199,0,1.15,560,,3/16/2024 13:55
695,3/16/2024 13:55,1.16.3,FR1,3,4.12,,1,Left,Left,331,166,199,0,,,0.19,3/16/2024 13:55
696,3/16/2024 13:55,1.16.3,FR1,3,4.12,2,1,Pellet,Left,331,166,200,0,10.18,36,,3/16/2024 13:55
697,3/16/2024 13:56,1.16.3,FR1,3,4.12,,1,Left,Left,332,166,200,0,,,0.18,3/16/2024 13:56
698,3/16/2024 13:56,1.16.3,FR1,3,4.12,2,1,Pellet,Left,332,166,201,0,0.88,28,,3/16/2024 13:56
699,3/16/2024 13:56,1.16.3,FR1,3,4.12,,1,Left,Left,333,166,201,0,,,0.11,3/16/2024 13:56
700,3/16/2024 13:56,1.16.3,FR1,3,4.12,2,1,Pellet,Left,333,166,202,0,0.54,15,,3/16/2024 13:56
701,3/16/2024 13:59,1.16.3,FR1,3,4.12,,1,Left,Left,334,166,202,0,,,0.19,3/16/2024 13:59
702,3/16/2024 14:02,1.16.3,FR1,3,4.12,1,1,Pellet,Left,334,166,203,0,Timed_out,359,,3/16/2024 14:02
703,3/16/2024 15:08,1.16.3,FR1,3,4.12,,1,Left,Left,335,166,203,0,,,0.15,3/16/2024 15:08
704,3/16/2024 15:08,1.16.3,FR1,3,4.12,2,1,Pellet,Left,335,166,204,0,1.02,3969,,3/16/2024 15:08
705,3/16/2024 15:09,1.16.3,FR1,3,4.12,,1,Left,Left,336,166,204,0,,,0.06,3/16/2024 15:09
706,3/16/2024 15:09,1.16.3,FR1,3,4.12,1,1,Pellet,Left,336,166,205,0,0.61,26,,3/16/2024 15:09
707,3/16/2024 15:09,1.16.3,FR1,3,4.12,,1,Left,Left,337,166,205,0,,,0.27,3/16/2024 15:09
708,3/16/2024 15:09,1.16.3,FR1,3,4.12,1,1,Pellet,Left,337,166,206,0,0.54,21,,3/16/2024 15:09
709,3/16/2024 15:09,1.16.3,FR1,3,4.12,,1,Left,Left,338,166,206,0,,,0.54,3/16/2024 15:09
710,3/16/2024 15:09,1.16.3,FR1,3,4.12,2,1,Pellet,Left,338,166,207,0,0.27,24,,3/16/2024 15:09
711,3/16/2024 15:10,1.16.3,FR1,3,4.12,,1,Left,Left,339,166,207,0,,,0.61,3/16/2024 15:10
712,3/16/2024 15:10,1.16.3,FR1,3,4.12,1,1,Pellet,Left,339,166,208,0,0.27,23,,3/16/2024 15:10
713,3/16/2024 15:10,1.16.3,FR1,3,4.12,,1,Left,Left,340,166,208,0,,,0.59,3/16/2024 15:10
714,3/16/2024 15:10,1.16.3,FR1,3,4.12,1,1,Pellet,Left,340,166,209,0,0.61,25,,3/16/2024 15:10
715,3/16/2024 15:47,1.16.3,FR1,3,4.12,,1,Left,Left,341,166,209,0,,,0.22,3/16/2024 15:47
716,3/16/2024 15:47,1.16.3,FR1,3,4.12,1,1,Pellet,Left,341,166,210,0,0.88,2198,,3/16/2024 15:47
717,3/16/2024 15:47,1.16.3,FR1,3,4.12,,1,Left,Left,342,166,210,0,,,0.03,3/16/2024 15:47
718,3/16/2024 15:47,1.16.3,FR1,3,4.12,2,1,Pellet,Left,342,166,211,0,1.08,43,,3/16/2024 15:47
719,3/16/2024 15:48,1.16.3,FR1,3,4.12,,1,Left,Left,343,166,211,0,,,0.19,3/16/2024 15:48
720,3/16/2024 15:48,1.16.3,FR1,3,4.12,2,1,Pellet,Left,343,166,212,0,10.52,46,,3/16/2024 15:48
721,3/16/2024 15:49,1.16.3,FR1,3,4.12,,1,Left,Left,344,166,212,0,,,0.08,3/16/2024 15:49
722,3/16/2024 15:49,1.16.3,FR1,3,4.12,1,1,Pellet,Left,344,166,213,0,0.34,26,,3/16/2024 15:49
723,3/16/2024 15:49,1.16.3,FR1,3,4.12,,1,Right,Left,344,167,213,0,,,1.16,3/16/2024 15:49
724,3/16/2024 15:49,1.16.3,FR1,3,4.12,,1,Right,Left,344,168,213,0,,,0.17,3/16/2024 15:49
725,3/16/2024 15:49,1.16.3,FR1,3,4.12,,1,Left,Left,345,168,213,0,,,0.35,3/16/2024 15:49
726,3/16/2024 15:49,1.16.3,FR1,3,4.11,2,1,Pellet,Left,345,168,214,0,0.27,31,,3/16/2024 15:49
727,3/16/2024 15:49,1.16.3,FR1,3,4.12,,1,Left,Left,346,168,214,0,,,0.19,3/16/2024 15:49
728,3/16/2024 15:49,1.16.3,FR1,3,4.12,1,1,Pellet,Left,346,168,215,0,1.5,19,,3/16/2024 15:49
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
